candidate_id,hard_pass_complete_years,total_eval_return_pct,return_2023_pct,return_2024_pct,return_2025_pct,return_2026_ytd_pct,min_complete_year_return_pct,losing_eval_months,min_monthly_return_pct,min_monthly_orders,orders,turnover,cost_log,max_drawdown_pct,bucket_family,lookback_months,min_abs_mean_bps,min_samples,leverage
calendar_weekday_lbexpanding_thr0p0_min20_lev1p0,False,190.4752802545444,31.807343866931205,71.56603116404476,-10.548832319332647,43.59927657304039,-10.548832319332647,17,-25.436689044812365,10,554,1026.0,1.026,-87.82619149800371,weekday,,0.0,20,1.0
calendar_weekday_lbexpanding_thr0p0_min50_lev1p0,False,190.4752802545444,31.807343866931205,71.56603116404476,-10.548832319332647,43.59927657304039,-10.548832319332647,17,-25.436689044812365,10,554,1026.0,1.026,-87.82619149800371,weekday,,0.0,50,1.0
calendar_weekday_lbexpanding_thr0p0_min20_lev2p0,False,743.7588843895613,73.73175897255449,194.34903049381984,-19.984886005651315,106.20752232300549,-19.984886005651315,17,-44.403126593999964,10,554,2052.0,2.052,-98.51798386556723,weekday,,0.0,20,2.0
calendar_weekday_lbexpanding_thr0p0_min50_lev2p0,False,743.7588843895613,73.73175897255449,194.34903049381984,-19.984886005651315,106.20752232300549,-19.984886005651315,17,-44.403126593999964,10,554,2052.0,2.052,-98.51798386556723,weekday,,0.0,50,2.0
calendar_weekday_lbexpanding_thr0p0_min20_lev4p0,False,7019.290549863169,201.82724075697766,766.4135175265168,-35.97581532471386,325.21542262592806,-35.97581532471386,17,-69.08987667477206,10,554,4104.0,4.104,-99.9780362817728,weekday,,0.0,20,4.0
calendar_weekday_lbexpanding_thr0p0_min50_lev4p0,False,7019.290549863169,201.82724075697766,766.4135175265168,-35.97581532471386,325.21542262592806,-35.97581532471386,17,-69.08987667477206,10,554,4104.0,4.104,-99.9780362817728,weekday,,0.0,50,4.0
calendar_weekday_lb24_thr0p0_min20_lev1p0,False,77.5393651578012,-52.382159178663755,170.24994847167565,-4.576013158992276,44.577858059996544,-52.382159178663755,18,-23.53550295861304,10,702,1322.0,1.322,-92.01273007682131,weekday,24.0,0.0,20,1.0
calendar_weekday_lb24_thr0p0_min50_lev1p0,False,77.5393651578012,-52.382159178663755,170.24994847167565,-4.576013158992276,44.577858059996544,-52.382159178663755,18,-23.53550295861304,10,702,1322.0,1.322,-92.01273007682131,weekday,24.0,0.0,50,1.0
calendar_weekday_lb24_thr0p0_min20_lev2p0,False,215.20226180635075,-77.32541235513884,630.3503464894336,-8.94262735367185,109.02757041216509,-77.32541235513884,18,-41.531806922077266,10,702,2644.0,2.644,-99.36203519174285,weekday,24.0,0.0,20,2.0
calendar_weekday_lb24_thr0p0_min50_lev2p0,False,215.20226180635075,-77.32541235513884,630.3503464894336,-8.94262735367185,109.02757041216509,-77.32541235513884,18,-41.531806922077266,10,702,2644.0,2.644,-99.36203519174285,weekday,24.0,0.0,50,2.0
calendar_weekday_lb24_thr0p0_min20_lev4p0,False,893.5246584783929,-94.8586307513551,5234.116286172356,-17.085548867477307,336.92525192412626,-94.8586307513551,18,-65.81470398202747,10,702,5288.0,5.288,-99.99593000903425,weekday,24.0,0.0,20,4.0
calendar_weekday_lb24_thr0p0_min50_lev4p0,False,893.5246584783929,-94.8586307513551,5234.116286172356,-17.085548867477307,336.92525192412626,-94.8586307513551,18,-65.81470398202747,10,702,5288.0,5.288,-99.99593000903425,weekday,24.0,0.0,50,4.0
calendar_weekday_lb12_thr0p0_min20_lev1p0,False,-62.799681394388216,-39.46726129401497,-3.738553697631808,-25.9381345746287,-13.79959486106891,-39.46726129401497,25,-31.422082588251744,2,682,1282.0,1.282,-87.7990879322325,weekday,12.0,0.0,20,1.0
calendar_weekday_lb12_thr0p0_min50_lev1p0,False,-62.799681394388216,-39.46726129401497,-3.738553697631808,-25.9381345746287,-13.79959486106891,-39.46726129401497,25,-31.422082588251744,2,682,1282.0,1.282,-87.7990879322325,weekday,12.0,0.0,50,1.0
calendar_weekday_lb12_thr0p0_min20_lev2p0,False,-86.16136295640973,-63.35787544752942,-7.337339557762856,-45.14840089714192,-25.69490153884143,-63.35787544752942,25,-52.97069243467435,2,682,2564.0,2.564,-98.51137744714606,weekday,12.0,0.0,20,2.0
calendar_weekday_lb12_thr0p0_min50_lev2p0,False,-86.16136295640973,-63.35787544752942,-7.337339557762856,-45.14840089714192,-25.69490153884143,-63.35787544752942,25,-52.97069243467435,2,682,2564.0,2.564,-98.51137744714606,weekday,12.0,0.0,50,2.0
calendar_weekday_lb12_thr0p0_min20_lev4p0,False,-98.08492124775772,-86.57354708281233,-14.136313597666595,-69.91302075859338,-44.78752342677531,-86.57354708281233,25,-77.88244229926003,2,682,5128.0,5.128,-99.97784002895135,weekday,12.0,0.0,20,4.0
calendar_weekday_lb12_thr0p0_min50_lev4p0,False,-98.08492124775772,-86.57354708281233,-14.136313597666595,-69.91302075859338,-44.78752342677531,-86.57354708281233,25,-77.88244229926003,2,682,5128.0,5.128,-99.97784002895135,weekday,12.0,0.0,50,4.0
calendar_weekday_lbexpanding_thr0p5_min20_lev1p0,False,-7.052152273961687,1.8814902725776683,-15.88478597846964,11.417730569022023,-2.6546555115836923,-15.88478597846964,29,-9.272519950253988,0,262,262.0,0.262,-65.39136865632541,weekday,,0.5,20,1.0
calendar_weekday_lbexpanding_thr0p5_min50_lev1p0,False,-7.052152273961687,1.8814902725776683,-15.88478597846964,11.417730569022023,-2.6546555115836923,-15.88478597846964,29,-9.272519950253988,0,262,262.0,0.262,-65.39136865632541,weekday,,0.5,50,1.0
calendar_weekday_lbexpanding_thr0p5_min20_lev2p0,False,-13.606976030971952,3.7983806016133936,-29.24630770112143,24.139106851511862,-5.238839064315581,-29.24630770112143,29,-17.685243638229398,0,262,524.0,0.524,-88.02242636517624,weekday,,0.5,20,2.0
calendar_weekday_lbexpanding_thr0p5_min50_lev2p0,False,-13.606976030971952,3.7983806016133936,-29.24630770112143,24.139106851511862,-5.238839064315581,-29.24630770112143,29,-17.685243638229398,0,262,524.0,0.524,-88.02242636517624,weekday,,0.5,50,2.0
calendar_weekday_lbexpanding_thr0p5_min20_lev4p0,False,-25.362454094869456,7.741038155173929,-49.939150260756115,54.10517849891079,-10.203223781213167,-49.939150260756115,29,-32.242808851023455,0,262,1048.0,1.048,-98.56537729822375,weekday,,0.5,20,4.0
calendar_weekday_lbexpanding_thr0p5_min50_lev4p0,False,-25.362454094869456,7.741038155173929,-49.939150260756115,54.10517849891079,-10.203223781213167,-49.939150260756115,29,-32.242808851023455,0,262,1048.0,1.048,-98.56537729822375,weekday,,0.5,50,4.0
calendar_weekday_lb12_thr0p5_min20_lev1p0,False,-45.00650935434189,-27.24863287488407,-27.405317543491126,-16.4996746268507,24.70307144315107,-27.405317543491126,31,-16.19241408418457,0,425,480.0,0.48000000000000004,-86.76204504657122,weekday,12.0,0.5,20,1.0
calendar_weekday_lb12_thr0p5_min50_lev1p0,False,-45.00650935434189,-27.24863287488407,-27.405317543491126,-16.4996746268507,24.70307144315107,-27.405317543491126,31,-16.19241408418457,0,425,480.0,0.48000000000000004,-86.76204504657122,weekday,12.0,0.5,50,1.0
calendar_weekday_lb12_thr0p5_min20_lev2p0,False,-69.75715986605914,-47.07238581426601,-47.30012079038642,-30.276956625782002,55.5085602735564,-47.30012079038642,31,-29.762885429632156,0,425,960.0,0.9600000000000001,-98.2475654865099,weekday,12.0,0.5,20,2.0
calendar_weekday_lb12_thr0p5_min50_lev2p0,False,-69.75715986605914,-47.07238581426601,-47.30012079038642,-30.276956625782002,55.5085602735564,-47.30012079038642,31,-29.762885429632156,0,425,960.0,0.9600000000000001,-98.2475654865099,weekday,12.0,0.5,50,2.0
calendar_weekday_lb12_thr0p5_min20_lev4p0,False,-90.85370620632895,-71.98667656606091,-72.2272273129214,-51.38697222636915,141.82912318354326,-72.2272273129214,31,-50.66747736829021,0,425,1920.0,1.9200000000000002,-99.9692897327593,weekday,12.0,0.5,20,4.0
calendar_weekday_lb12_thr0p5_min50_lev4p0,False,-90.85370620632895,-71.98667656606091,-72.2272273129214,-51.38697222636915,141.82912318354326,-72.2272273129214,31,-50.66747736829021,0,425,1920.0,1.9200000000000002,-99.9692897327593,weekday,12.0,0.5,50,4.0
calendar_weekday_lb24_thr0p5_min20_lev1p0,False,-18.819694909922713,3.974469269500247,-11.965029659489868,-6.988897204190092,-4.647090102267237,-11.965029659489868,32,-8.773696281620191,0,282,282.0,0.28200000000000003,-65.53287739161317,weekday,24.0,0.5,20,1.0
calendar_weekday_lb24_thr0p5_min50_lev1p0,False,-18.819694909922713,3.974469269500247,-11.965029659489868,-6.988897204190092,-4.647090102267237,-11.965029659489868,32,-8.773696281620191,0,282,282.0,0.28200000000000003,-65.53287739161317,weekday,24.0,0.5,50,1.0
calendar_weekday_lb24_thr0p5_min20_lev2p0,False,-34.09758065481972,8.106902598742515,-22.49843997145502,-13.489347567072818,-9.078225740348566,-22.49843997145502,32,-16.777615098819222,0,282,564.0,0.5640000000000001,-88.12017459098429,weekday,24.0,0.5,20,2.0
calendar_weekday_lb24_thr0p5_min50_lev2p0,False,-34.09758065481972,8.106902598742515,-22.49843997145502,-13.489347567072818,-9.078225740348566,-22.49843997145502,32,-16.777615098819222,0,282,564.0,0.5640000000000001,-88.12017459098429,weekday,24.0,0.5,50,2.0
calendar_weekday_lb24_thr0p5_min20_lev4p0,False,-56.568711244520074,16.871023894939995,-39.93508193141838,-25.159070156292696,-17.33230965476985,-39.93508193141838,32,-30.74034651359717,0,282,1128.0,1.1280000000000001,-98.58869748251304,weekday,24.0,0.5,20,4.0
calendar_weekday_lb24_thr0p5_min50_lev4p0,False,-56.568711244520074,16.871023894939995,-39.93508193141838,-25.159070156292696,-17.33230965476985,-39.93508193141838,32,-30.74034651359717,0,282,1128.0,1.1280000000000001,-98.58869748251304,weekday,24.0,0.5,50,4.0
calendar_session_lb24_thr0p0_min20_lev1p0,False,-98.28938735018468,-88.8805420722301,-69.6431610607717,-6.919044182696876,-45.555917601154206,-88.8805420722301,32,-32.734505913447364,2,2367,4652.0,4.652,-99.92484255605,session,24.0,0.0,20,1.0
calendar_session_lb24_thr0p0_min50_lev1p0,False,-98.28938735018468,-88.8805420722301,-69.6431610607717,-6.919044182696876,-45.555917601154206,-88.8805420722301,32,-32.734505913447364,2,2367,4652.0,4.652,-99.92484255605,session,24.0,0.0,50,1.0
calendar_session_lb24_thr0p0_min20_lev2p0,False,-99.97073804362292,-98.76357655392555,-90.78462329617753,-13.359356641372644,-70.3584189174769,-98.76357655392555,32,-54.753533052919536,2,2367,9304.0,9.304,-99.99994351358619,session,24.0,0.0,20,2.0
calendar_session_lb24_thr0p0_min50_lev2p0,False,-99.97073804362292,-98.76357655392555,-90.78462329617753,-13.359356641372644,-70.3584189174769,-98.76357655392555,32,-54.753533052919536,2,2367,9304.0,9.304,-99.99994351358619,session,24.0,0.0,50,2.0
calendar_session_lb24_thr0p0_min20_lev4p0,False,-99.9999914373791,-99.98471257061998,-99.15076832206647,-24.933989184031425,-91.21376670928208,-99.98471257061998,32,-79.52757228806755,2,2367,18608.0,18.608,-99.9999999999681,session,24.0,0.0,20,4.0
calendar_session_lb24_thr0p0_min50_lev4p0,False,-99.9999914373791,-99.98471257061998,-99.15076832206647,-24.933989184031425,-91.21376670928208,-99.98471257061998,32,-79.52757228806755,2,2367,18608.0,18.608,-99.9999999999681,session,24.0,0.0,50,4.0
calendar_session_lbexpanding_thr0p0_min20_lev1p0,False,-98.74805694091948,-68.47588850120472,-59.18630538405121,-80.63125610725999,-49.76176714264129,-80.63125610725999,33,-32.734505913447364,57,2597,5112.0,5.111999999999999,-99.92969357966082,session,,0.0,20,1.0
calendar_session_lbexpanding_thr0p0_min50_lev1p0,False,-98.74805694091948,-68.47588850120472,-59.18630538405121,-80.63125610725999,-49.76176714264129,-80.63125610725999,33,-32.734505913447364,57,2597,5112.0,5.111999999999999,-99.92969357966082,session,,0.0,50,1.0
calendar_session_lbexpanding_thr0p0_min20_lev2p0,False,-99.9843263857682,-90.06230394211524,-83.34242331796074,-96.24851760017447,-74.76119959369804,-96.24851760017447,33,-54.753533052919536,57,2597,10224.0,10.223999999999998,-99.9999505700726,session,,0.0,20,2.0
calendar_session_lbexpanding_thr0p0_min50_lev2p0,False,-99.9843263857682,-90.06230394211524,-83.34242331796074,-96.24851760017447,-74.76119959369804,-96.24851760017447,33,-54.753533052919536,57,2597,10224.0,10.223999999999998,-99.9999505700726,session,,0.0,50,2.0
calendar_session_lbexpanding_thr0p0_min20_lev4p0,False,-99.99999754337817,-99.01242197061102,-97.2252513908198,-99.85926379803799,-93.63002954050852,-99.85926379803799,33,-79.52757228806755,57,2597,20448.0,20.447999999999997,-99.99999999997556,session,,0.0,20,4.0
calendar_session_lbexpanding_thr0p0_min50_lev4p0,False,-99.99999754337817,-99.01242197061102,-97.2252513908198,-99.85926379803799,-93.63002954050852,-99.85926379803799,33,-79.52757228806755,57,2597,20448.0,20.447999999999997,-99.99999999997556,session,,0.0,50,4.0
calendar_session_lb12_thr0p0_min20_lev1p0,False,-99.32806731249023,-75.11970673153922,-74.07282266117254,-78.45066418506741,-51.66283821823696,-78.45066418506741,34,-32.734505913447364,2,2488,4894.0,4.894,-99.93001715856091,session,12.0,0.0,20,1.0
calendar_session_lb12_thr0p0_min50_lev1p0,False,-99.32806731249023,-75.11970673153922,-74.07282266117254,-78.45066418506741,-51.66283821823696,-78.45066418506741,34,-32.734505913447364,2,2488,4894.0,4.894,-99.93001715856091,session,12.0,0.0,50,1.0
calendar_session_lb12_thr0p0_min20_lev2p0,False,-99.99548506463456,-93.80971006875386,-93.27781475240992,-95.35626125935264,-76.63518790883667,-95.35626125935264,34,-54.753533052919536,2,2488,9788.0,9.788,-99.99995102401904,session,12.0,0.0,20,2.0
calendar_session_lb12_thr0p0_min50_lev2p0,False,-99.99548506463456,-93.80971006875386,-93.27781475240992,-95.35626125935264,-76.63518790883667,-95.35626125935264,34,-54.753533052919536,2,2488,9788.0,9.788,-99.99995102401904,session,12.0,0.0,50,2.0
calendar_session_lb12_thr0p0_min20_lev4p0,False,-99.99999979615359,-99.61680310567112,-99.54812225497082,-99.78435690508611,-94.54085555944629,-99.78435690508611,34,-79.52757228806755,2,2488,19576.0,19.576,-99.99999999997601,session,12.0,0.0,20,4.0
calendar_session_lb12_thr0p0_min50_lev4p0,False,-99.99999979615359,-99.61680310567112,-99.54812225497082,-99.78435690508611,-94.54085555944629,-99.78435690508611,34,-79.52757228806755,2,2488,19576.0,19.576,-99.99999999997601,session,12.0,0.0,50,4.0
calendar_weekday_lb12_thr1p0_min20_lev1p0,False,-3.5326486120353384,0.0,-3.5326486120353384,0.0,0.0,-3.5326486120353384,37,-5.79281613833288,0,62,62.0,0.062000000000000006,-51.202212896429636,weekday,12.0,1.0,20,1.0
calendar_weekday_lb12_thr1p0_min50_lev1p0,False,-3.5326486120353384,0.0,-3.5326486120353384,0.0,0.0,-3.5326486120353384,37,-5.79281613833288,0,62,62.0,0.062000000000000006,-51.202212896429636,weekday,12.0,1.0,50,1.0
calendar_weekday_lb12_thr1p0_min20_lev2p0,False,-6.940501161909529,0.0,-6.940501161909529,0.0,0.0,-6.940501161909529,37,-11.25006508854045,0,62,124.0,0.12400000000000001,-76.18775973794621,weekday,12.0,1.0,20,2.0
calendar_weekday_lb12_thr1p0_min50_lev2p0,False,-6.940501161909529,0.0,-6.940501161909529,0.0,0.0,-6.940501161909529,37,-11.25006508854045,0,62,124.0,0.12400000000000001,-76.18775973794621,weekday,12.0,1.0,50,2.0
calendar_weekday_lb12_thr1p0_min20_lev4p0,False,-13.399296760034375,0.0,-13.399296760034375,0.0,0.0,-13.399296760034375,37,-21.234490532116933,0,62,248.0,0.24800000000000003,-94.32977213702225,weekday,12.0,1.0,20,4.0
calendar_weekday_lb12_thr1p0_min50_lev4p0,False,-13.399296760034375,0.0,-13.399296760034375,0.0,0.0,-13.399296760034375,37,-21.234490532116933,0,62,248.0,0.24800000000000003,-94.32977213702225,weekday,12.0,1.0,50,4.0
calendar_session_lb12_thr0p5_min20_lev1p0,False,-65.11634347517382,-37.95492925592846,-41.428087531019095,-4.010150032133808,0.0,-41.428087531019095,39,-19.862367591721885,0,970,970.0,0.97,-92.81237188101684,session,12.0,0.5,20,1.0
calendar_session_lb12_thr0p5_min50_lev1p0,False,-65.11634347517382,-37.95492925592846,-41.428087531019095,-4.010150032133808,0.0,-41.428087531019095,39,-19.862367591721885,0,970,970.0,0.97,-92.81237188101684,session,12.0,0.5,50,1.0
calendar_session_lb12_thr0p5_min20_lev2p0,False,-87.83130507457952,-61.50409196363158,-65.69331069726039,-7.859487031465395,0.0,-65.69331069726039,39,-35.77959871995694,0,970,1940.0,1.94,-99.48338002023203,session,12.0,0.5,20,2.0
