candidate_id,hard_pass_complete_years,total_eval_return_pct,return_2023_pct,return_2024_pct,return_2025_pct,return_2026_ytd_pct,min_complete_year_return_pct,losing_eval_months,min_monthly_return_pct,min_monthly_orders,orders,turnover,cost_log,max_drawdown_pct,bucket_family,lookback_months,min_abs_mean_bps,min_samples,leverage
calendar_session_lb12_thr0p5_min50_lev2p0,False,-87.83130507457952,-61.50409196363158,-65.69331069726039,-7.859487031465395,0.0,-65.69331069726039,39,-35.77959871995694,0,970,1940.0,1.94,-99.48338002023203,session,12.0,0.5,50,2.0
calendar_session_lb12_thr0p5_min20_lev4p0,False,-98.51922863812047,-85.18065064455465,-88.23051069085292,-15.101258698953057,0.0,-88.23051069085292,39,-58.75740059430243,0,970,3880.0,3.88,-99.99733103796504,session,12.0,0.5,20,4.0
calendar_session_lb12_thr0p5_min50_lev4p0,False,-98.51922863812047,-85.18065064455465,-88.23051069085292,-15.101258698953057,0.0,-88.23051069085292,39,-58.75740059430243,0,970,3880.0,3.88,-99.99733103796504,session,12.0,0.5,50,4.0
calendar_hour_lbexpanding_thr1p0_min20_lev1p0,False,-79.16032633920224,-57.19863434061605,-51.31072726360828,0.0,0.0,-57.19863434061605,40,-14.383013613663142,0,1642,1642.0,1.642,-99.9702506202502,hour,,1.0,20,1.0
calendar_hour_lbexpanding_thr1p0_min50_lev1p0,False,-79.16032633920224,-57.19863434061605,-51.31072726360828,0.0,0.0,-57.19863434061605,40,-14.383013613663142,0,1642,1642.0,1.642,-99.9702506202502,hour,,1.0,50,1.0
calendar_hour_lbexpanding_thr1p0_min20_lev2p0,False,-95.65708001711452,-81.68043097691708,-76.29354720401263,0.0,0.0,-81.68043097691708,40,-26.697316421218098,0,1642,3284.0,3.284,-99.99999114974405,hour,,1.0,20,2.0
calendar_hour_lbexpanding_thr1p0_min50_lev2p0,False,-95.65708001711452,-81.68043097691708,-76.29354720401263,0.0,0.0,-81.68043097691708,40,-26.697316421218098,0,1642,3284.0,3.284,-99.99999114974405,hour,,1.0,50,2.0
calendar_hour_lbexpanding_thr1p0_min20_lev4p0,False,-99.81139046022254,-96.64393390808502,-94.38004095831623,0.0,0.0,-96.64393390808502,40,-46.267165801489774,0,1642,6568.0,6.568,-99.99999999999922,hour,,1.0,20,4.0
calendar_hour_lbexpanding_thr1p0_min50_lev4p0,False,-99.81139046022254,-96.64393390808502,-94.38004095831623,0.0,0.0,-96.64393390808502,40,-46.267165801489774,0,1642,6568.0,6.568,-99.99999999999922,hour,,1.0,50,4.0
calendar_session_lb12_thr1p0_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-17.3131848273396,session,12.0,1.0,20,1.0
calendar_session_lb12_thr1p0_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-31.62890596602297,session,12.0,1.0,20,2.0
calendar_session_lb12_thr1p0_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-53.25393500597071,session,12.0,1.0,20,4.0
calendar_session_lb12_thr1p0_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-17.3131848273396,session,12.0,1.0,50,1.0
calendar_session_lb12_thr1p0_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-31.62890596602297,session,12.0,1.0,50,2.0
calendar_session_lb12_thr1p0_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-53.25393500597071,session,12.0,1.0,50,4.0
calendar_session_lb24_thr0p5_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-88.29183604614452,session,24.0,0.5,20,1.0
calendar_session_lb24_thr0p5_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-98.62918896829639,session,24.0,0.5,20,2.0
calendar_session_lb24_thr0p5_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-99.98120877115359,session,24.0,0.5,20,4.0
calendar_session_lb24_thr0p5_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-88.29183604614452,session,24.0,0.5,50,1.0
calendar_session_lb24_thr0p5_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-98.62918896829639,session,24.0,0.5,50,2.0
calendar_session_lb24_thr0p5_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-99.98120877115359,session,24.0,0.5,50,4.0
calendar_session_lb24_thr1p0_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,20,1.0
calendar_session_lb24_thr1p0_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,20,2.0
calendar_session_lb24_thr1p0_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,20,4.0
calendar_session_lb24_thr1p0_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,50,1.0
calendar_session_lb24_thr1p0_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,50,2.0
calendar_session_lb24_thr1p0_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,24.0,1.0,50,4.0
calendar_session_lbexpanding_thr1p0_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,20,1.0
calendar_session_lbexpanding_thr1p0_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,20,2.0
calendar_session_lbexpanding_thr1p0_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,20,4.0
calendar_session_lbexpanding_thr1p0_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,50,1.0
calendar_session_lbexpanding_thr1p0_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,50,2.0
calendar_session_lbexpanding_thr1p0_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,0.0,session,,1.0,50,4.0
calendar_weekday_lb24_thr1p0_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-29.291334577043237,weekday,24.0,1.0,20,1.0
calendar_weekday_lb24_thr1p0_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-50.00284634104359,weekday,24.0,1.0,20,2.0
calendar_weekday_lb24_thr1p0_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-75.00284626002703,weekday,24.0,1.0,20,4.0
calendar_weekday_lb24_thr1p0_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-29.291334577043237,weekday,24.0,1.0,50,1.0
calendar_weekday_lb24_thr1p0_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-50.00284634104359,weekday,24.0,1.0,50,2.0
calendar_weekday_lb24_thr1p0_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-75.00284626002703,weekday,24.0,1.0,50,4.0
calendar_weekday_lbexpanding_thr1p0_min20_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-29.291334577043237,weekday,,1.0,20,1.0
calendar_weekday_lbexpanding_thr1p0_min20_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-50.00284634104359,weekday,,1.0,20,2.0
calendar_weekday_lbexpanding_thr1p0_min20_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-75.00284626002703,weekday,,1.0,20,4.0
calendar_weekday_lbexpanding_thr1p0_min50_lev1p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-29.291334577043237,weekday,,1.0,50,1.0
calendar_weekday_lbexpanding_thr1p0_min50_lev2p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-50.00284634104359,weekday,,1.0,50,2.0
calendar_weekday_lbexpanding_thr1p0_min50_lev4p0,False,0.0,0.0,0.0,0.0,0.0,0.0,41,0.0,0,0,0.0,0.0,-75.00284626002703,weekday,,1.0,50,4.0
calendar_session_lbexpanding_thr0p5_min20_lev1p0,False,-16.828046286034002,-16.828046286034002,0.0,0.0,0.0,-16.828046286034002,41,-8.393157032495113,0,178,178.0,0.178,-86.30376815060916,session,,0.5,20,1.0
calendar_session_lbexpanding_thr0p5_min50_lev1p0,False,-16.828046286034002,-16.828046286034002,0.0,0.0,0.0,-16.828046286034002,41,-8.393157032495113,0,178,178.0,0.178,-86.30376815060916,session,,0.5,50,1.0
calendar_session_lbexpanding_thr0p5_min20_lev2p0,False,-30.824261154018973,-30.824261154018973,0.0,0.0,0.0,-30.824261154018973,41,-16.081863215269,0,178,356.0,0.356,-98.12413233127732,session,,0.5,20,2.0
calendar_session_lbexpanding_thr0p5_min50_lev2p0,False,-30.824261154018973,-30.824261154018973,0.0,0.0,0.0,-30.824261154018973,41,-16.081863215269,0,178,356.0,0.356,-98.12413233127732,session,,0.5,50,2.0
calendar_session_lbexpanding_thr0p5_min20_lev4p0,False,-52.14717155112631,-52.14717155112631,0.0,0.0,0.0,-52.14717155112631,41,-29.577463185791775,0,178,712.0,0.712,-99.96481120489442,session,,0.5,20,4.0
calendar_session_lbexpanding_thr0p5_min50_lev4p0,False,-52.14717155112631,-52.14717155112631,0.0,0.0,0.0,-52.14717155112631,41,-29.577463185791775,0,178,712.0,0.712,-99.96481120489442,session,,0.5,50,4.0
calendar_hour_lb24_thr1p0_min20_lev1p0,False,-97.72051396726415,-86.96196437594571,-58.45249337098928,-30.737210749373123,-39.245307165054875,-86.96196437594571,41,-30.570915355564622,0,3795,3826.0,3.826,-99.9989998500531,hour,24.0,1.0,20,1.0
calendar_hour_lb24_thr1p0_min50_lev1p0,False,-97.72051396726415,-86.96196437594571,-58.45249337098928,-30.737210749373123,-39.245307165054875,-86.96196437594571,41,-30.570915355564622,0,3795,3826.0,3.826,-99.9989998500531,hour,24.0,1.0,50,1.0
calendar_hour_week_lbexpanding_thr1p0_min20_lev1p0,False,-99.99999474784495,-99.69555325192601,-99.3378259198056,-98.77920615109097,-78.65915116277236,-99.69555325192601,41,-50.615592225371266,296,15994,17734.0,17.734,-99.99999999999518,hour_week,,1.0,20,1.0
calendar_hour_week_lbexpanding_thr1p0_min50_lev1p0,False,-99.99999474784495,-99.69555325192601,-99.3378259198056,-98.77920615109097,-78.65915116277236,-99.69555325192601,41,-50.615592225371266,296,15994,17734.0,17.734,-99.99999999999518,hour_week,,1.0,50,1.0
calendar_hour_lb24_thr0p5_min20_lev1p0,False,-99.99999797555152,-99.73480562393972,-99.38395890535652,-98.9711360048811,-87.95588854010754,-99.73480562393972,41,-50.85286032919007,252,16010,17530.0,17.529999999999998,-99.99999999998906,hour,24.0,0.5,20,1.0
calendar_hour_lb24_thr0p5_min50_lev1p0,False,-99.99999797555152,-99.73480562393972,-99.38395890535652,-98.9711360048811,-87.95588854010754,-99.73480562393972,41,-50.85286032919007,252,16010,17530.0,17.529999999999998,-99.99999999998906,hour,24.0,0.5,50,1.0
calendar_hour_lb24_thr1p0_min20_lev2p0,False,-99.94803943426562,-98.30009627065891,-82.7380469291231,-52.02666025223246,-63.08867298531467,-98.30009627065891,41,-51.79602205435827,0,3795,7652.0,7.652,-99.99999998999701,hour,24.0,1.0,20,2.0
calendar_hour_lb24_thr1p0_min50_lev2p0,False,-99.94803943426562,-98.30009627065891,-82.7380469291231,-52.02666025223246,-63.08867298531467,-98.30009627065891,41,-51.79602205435827,0,3795,7652.0,7.652,-99.99999998999701,hour,24.0,1.0,50,2.0
calendar_hour_week_lb12_thr1p0_min20_lev1p0,False,-99.99999997067702,-99.91352990480245,-99.77656205285422,-99.7916230110256,-92.71657769317157,-99.91352990480245,41,-51.883742351371055,365,17975,22380.0,22.38,-99.99999999999999,hour_week,12.0,1.0,20,1.0
calendar_hour_week_lb12_thr1p0_min50_lev1p0,False,-99.99999997067702,-99.91352990480245,-99.77656205285422,-99.7916230110256,-92.71657769317157,-99.91352990480245,41,-51.883742351371055,365,17975,22380.0,22.38,-99.99999999999999,hour_week,12.0,1.0,50,1.0
calendar_hour_week_lb24_thr1p0_min20_lev1p0,False,-99.9999998975558,-99.92988811328863,-99.66141639197818,-99.39803749339113,-92.8309709812899,-99.92988811328863,41,-53.043763290870615,337,17201,20128.0,20.128,-99.99999999999997,hour_week,24.0,1.0,20,1.0
calendar_hour_week_lb24_thr1p0_min50_lev1p0,False,-99.9999998975558,-99.92988811328863,-99.66141639197818,-99.39803749339113,-92.8309709812899,-99.92988811328863,41,-53.043763290870615,337,17201,20128.0,20.128,-99.99999999999997,hour_week,24.0,1.0,50,1.0
calendar_hour_lb12_thr1p0_min20_lev1p0,False,-99.96157094260315,-95.93805960978543,-86.1465063432993,-82.51794386014272,-60.93621099249963,-95.93805960978543,41,-53.17531282423899,0,6853,7398.0,7.398,-99.99999547609511,hour,12.0,1.0,20,1.0
calendar_hour_lb12_thr1p0_min50_lev1p0,False,-99.96157094260315,-95.93805960978543,-86.1465063432993,-82.51794386014272,-60.93621099249963,-95.93805960978543,41,-53.17531282423899,0,6853,7398.0,7.398,-99.99999547609511,hour,12.0,1.0,50,1.0
calendar_hour_lbexpanding_thr0p5_min20_lev1p0,False,-99.99998385639942,-99.91519750511486,-99.38314894430806,-95.25000716035548,-35.02915620410647,-99.91519750511486,41,-55.863028594947494,93,14374,16048.0,16.048,-99.9999999999475,hour,,0.5,20,1.0
calendar_hour_lbexpanding_thr0p5_min50_lev1p0,False,-99.99998385639942,-99.91519750511486,-99.38314894430806,-95.25000716035548,-35.02915620410647,-99.91519750511486,41,-55.863028594947494,93,14374,16048.0,16.048,-99.9999999999475,hour,,0.5,50,1.0
calendar_hour_week_lb24_thr0p5_min20_lev1p0,False,-99.99999999946856,-99.96933996748123,-99.9543891548827,-99.86945827099217,-97.08885586872299,-99.96933996748123,41,-56.55534167067779,426,19510,26476.0,26.476,-100.0,hour_week,24.0,0.5,20,1.0
calendar_hour_week_lb24_thr0p5_min50_lev1p0,False,-99.99999999946856,-99.96933996748123,-99.9543891548827,-99.86945827099217,-97.08885586872299,-99.96933996748123,41,-56.55534167067779,426,19510,26476.0,26.476,-100.0,hour_week,24.0,0.5,50,1.0
calendar_hour_week_lb12_thr0p5_min20_lev1p0,False,-99.99999999988988,-99.98200261656667,-99.94697242460504,-99.9609624919278,-97.04408307523221,-99.98200261656667,41,-59.61467618108757,414,19334,27728.0,27.728,-100.0,hour_week,12.0,0.5,20,1.0
calendar_hour_week_lb12_thr0p5_min50_lev1p0,False,-99.99999999988988,-99.98200261656667,-99.94697242460504,-99.9609624919278,-97.04408307523221,-99.98200261656667,41,-59.61467618108757,414,19334,27728.0,27.728,-100.0,hour_week,12.0,0.5,50,1.0
calendar_hour_lb12_thr0p5_min20_lev1p0,False,-99.99999988851724,-99.89988290743472,-99.69865216042064,-99.61516382164133,-90.39813717069522,-99.89988290743472,41,-59.641013672815646,224,17500,20866.0,20.866000000000003,-99.99999999999994,hour,12.0,0.5,20,1.0
calendar_hour_lb12_thr0p5_min50_lev1p0,False,-99.99999988851724,-99.89988290743472,-99.69865216042064,-99.61516382164133,-90.39813717069522,-99.89988290743472,41,-59.641013672815646,224,17500,20866.0,20.866000000000003,-99.99999999999994,hour,12.0,0.5,50,1.0
calendar_hour_week_lbexpanding_thr0p5_min20_lev1p0,False,-99.99999999488908,-99.94173966936798,-99.92939533140628,-99.86300568453038,-90.93035799374915,-99.94173966936798,41,-61.457096791495914,416,19647,24698.0,24.698,-100.0,hour_week,,0.5,20,1.0
calendar_hour_week_lbexpanding_thr0p5_min50_lev1p0,False,-99.99999999488908,-99.94173966936798,-99.92939533140628,-99.86300568453038,-90.93035799374915,-99.94173966936798,41,-61.457096791495914,416,19647,24698.0,24.698,-100.0,hour_week,,0.5,50,1.0
calendar_hour_week_lb24_thr0p0_min20_lev1p0,False,-99.99999999995327,-99.98320722937865,-99.97944811669963,-99.93097984385757,-98.03845004750332,-99.98320722937865,41,-62.624889930295225,316,14693,29304.0,29.303999999999995,-100.0,hour_week,24.0,0.0,20,1.0
calendar_hour_week_lb24_thr0p0_min50_lev1p0,False,-99.99999999995327,-99.98320722937865,-99.97944811669963,-99.93097984385757,-98.03845004750332,-99.98320722937865,41,-62.624889930295225,316,14693,29304.0,29.303999999999995,-100.0,hour_week,24.0,0.0,50,1.0
calendar_hour_week_lbexpanding_thr0p0_min20_lev1p0,False,-99.9999999997713,-99.98338729457305,-99.96340820485919,-99.92545226314515,-94.95335732999388,-99.98338729457305,41,-63.37810159126012,282,13773,27464.0,27.464000000000002,-100.0,hour_week,,0.0,20,1.0
calendar_hour_week_lbexpanding_thr0p0_min50_lev1p0,False,-99.9999999997713,-99.98338729457305,-99.96340820485919,-99.92545226314515,-94.95335732999388,-99.98338729457305,41,-63.37810159126012,282,13773,27464.0,27.464000000000002,-100.0,hour_week,,0.0,50,1.0
calendar_hour_lbexpanding_thr0p0_min20_lev1p0,False,-99.99999999824068,-99.87801765217226,-99.83324122391471,-99.97796315185794,-96.07528259542963,-99.97796315185794,41,-66.1568105573391,233,12697,25312.0,25.311999999999998,-100.0,hour,,0.0,20,1.0
calendar_hour_lbexpanding_thr0p0_min50_lev1p0,False,-99.99999999824068,-99.87801765217226,-99.83324122391471,-99.97796315185794,-96.07528259542963,-99.97796315185794,41,-66.1568105573391,233,12697,25312.0,25.311999999999998,-100.0,hour,,0.0,50,1.0
calendar_hour_lb12_thr0p0_min20_lev1p0,False,-99.99999999998529,-99.99155656355168,-99.94258284965252,-99.98860956576323,-97.33550602517307,-99.99155656355168,41,-67.60273335152075,242,15085,30088.0,30.088,-100.0,hour,12.0,0.0,20,1.0
calendar_hour_lb12_thr0p0_min50_lev1p0,False,-99.99999999998529,-99.99155656355168,-99.94258284965252,-99.98860956576323,-97.33550602517307,-99.99155656355168,41,-67.60273335152075,242,15085,30088.0,30.088,-100.0,hour,12.0,0.0,50,1.0
