month,log_return,first_equity,last_equity,min_drawdown,turnover,orders,return_pct,drawdown_pct,scenario_id,candidate,cost_per_side,round_trip_cost,extra_delay_bars
2025-01,0.0571229728185399,0.9999000049998333,1.058786004289359,-0.1755076110748066,66.0,12,5.8786004289359095,-17.55076110748066,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-02,0.1025146992509897,1.0586801309826837,1.1730857522473876,-0.07577983544920897,20.3,13,10.795358787798182,-7.5779835449208965,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-03,0.34854514671692954,1.172648963878496,1.6622678069252848,-0.28832514363126105,65.9,11,41.7004514581075,-28.832514363126105,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-04,0.17768113995832296,1.6621015884556543,1.9854864731435484,-0.2940311707059142,80.0,16,19.444439991659614,-29.40311707059142,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-05,0.16267498321787036,1.9852879344233354,2.3362309880837415,-0.11041711734270554,48.0,12,17.665419517307136,-11.041711734270553,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-06,0.12022370634822158,2.335997376665699,2.6346824128870976,-0.1815275883768278,48.0,12,12.774910799730277,-18.152758837682782,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-07,0.08781515310132494,2.6344189578187818,2.8765101370655892,-0.1266719108852319,48.2,14,9.178629006503147,-12.66719108852319,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-08,0.09101474132181223,2.8762225004339537,3.150598840088801,-0.09124752489812216,32.2,12,9.528515109034807,-9.124752489812217,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-09,0.043906387178500296,3.1502837959572614,3.292012006267483,-0.2227604026224147,64.0,14,4.488453572042084,-22.27604026224147,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-10,0.11288325522375074,3.2916828215263676,3.6854114882117925,-0.17782653140380156,51.9,16,11.950122939871921,-17.782653140380155,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-11,0.20004930992724415,3.6850429654894143,4.501593724443437,-0.10856216691394205,36.2,14,22.146298692623635,-10.856216691394206,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-12,0.17030175358101537,4.501143587578211,5.337371208158064,-0.1125111849935162,32.2,12,18.56625752733738,-11.25111849935162,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-01,0.10944515013232718,5.336837497723216,5.954685560300788,-0.2098909446623689,68.3,13,11.565887551519282,-20.989094466236892,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-02,0.2593753564052713,5.903351424904103,7.717988361779509,-0.2442711463198599,60.1,11,29.612022055949573,-24.42711463198599,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-03,0.21158692714390342,7.717216601531985,9.536634851752332,-0.292524969522971,36.0,12,23.563737138798956,-29.2524969522971,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-04,0.18975958475467902,9.53568123594874,11.529399680809554,-0.11229497873015382,36.0,12,20.895891056278117,-11.229497873015381,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-05,0.13330054833545787,11.528246798486547,13.173415419324387,-0.0950269055650087,32.2,12,14.259335126106066,-9.50269055650087,1F_cost0.0010_delay0,1F,0.001,0.002,0
2026-06,0.37910887719669967,13.172098143647334,19.246124053931137,-0.2113058144879908,54.7,12,46.09820947192284,-21.13058144879908,1F_cost0.0010_delay0,1F,0.001,0.002,0
2025-01,0.12431745339918499,0.9999000049998333,1.1323752903317812,-0.18854483978330894,82.0,14,13.23752903317812,-18.854483978330894,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-02,0.10346602861442762,1.1322620584644358,1.2558133898074904,-0.048437944298612035,20.3,13,10.900811818274668,-4.8437944298612035,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-03,0.08617390812485269,1.255345798515792,1.368831409587906,-0.28043515638651717,65.9,11,8.9995870961163,-28.043515638651716,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-04,0.17131949848505498,1.368694533290876,1.6246247866930956,-0.33512024922925077,80.0,16,18.686989158306776,-33.51202492292508,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-05,0.1503568088204917,1.6244623323372793,1.8882183215346733,-0.10778356613523032,48.0,12,16.22488694008659,-10.778356613523032,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-06,0.12809838165353687,1.8880295091432968,2.1462713464253507,-0.17505694019954698,48.0,12,13.6664824161298,-17.5056940199547,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-07,0.08289339214847252,2.1460567300217073,2.3317649526773927,-0.132303781814484,48.2,14,8.64259808346155,-13.2303781814484,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-08,0.10048984114791866,2.331531787840561,2.578261442762717,-0.09124752489812216,32.2,12,10.571240887821487,-9.124752489812217,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-09,0.09739990886053841,2.5780036295093183,2.842020438542629,-0.23341933068377685,64.0,14,10.23011054679095,-23.341933068377685,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-10,0.09136136760443857,2.8417362507084034,3.113901958645705,-0.13721864802738193,51.9,16,9.566487151742443,-13.721864802738192,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-11,0.20157316758411012,3.1135905840188314,3.809316422759715,-0.1191364231744082,36.2,14,22.332574157744634,-11.91364231744082,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-12,0.2552619957350054,3.8089355101633866,4.917064726576066,-0.08459808730000773,28.4,12,29.079976060739664,-8.459808730000773,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-01,0.09642860426117195,4.916573044687913,5.414823885329534,-0.1564623805940365,44.3,13,10.123095513938441,-15.64623805940365,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-02,0.2694718804831287,5.368143787839269,7.0894817142666415,-0.23410762015542297,60.1,11,30.927281558949193,-23.410762015542296,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-03,0.2131902077994121,7.088772801541442,8.774084599120396,-0.2827379319698142,36.0,12,23.762003384023323,-28.273793196981423,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-04,0.19699978126387338,8.773207234529442,10.68458689612295,-0.10679457809186521,36.0,12,21.774377434132287,-10.679457809186522,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-05,0.14713415931573098,10.683518490854489,12.378194113122229,-0.09049555405500553,32.2,12,15.85093774298214,-9.049555405500554,1F_cost0.0010_delay1,1F,0.001,0.002,1
2026-06,0.4277106406162521,12.376956355599821,18.984958845004012,-0.22228019941771848,54.7,12,53.37422140502621,-22.228019941771848,1F_cost0.0010_delay1,1F,0.001,0.002,1
2025-01,0.12831941056514096,0.9999000049998333,1.1369160877174733,-0.1936318196414184,82.0,14,13.691608771747333,-19.36318196414184,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-02,0.10251650768465546,1.1368024017930924,1.2596525364987672,-0.04843794429861181,20.3,13,10.795559154036205,-4.843794429861181,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-03,0.08365433626759618,1.2591835157338884,1.3695610054573932,-0.22469559962025876,65.9,11,8.725300491524358,-22.469559962025876,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-04,0.17229572558223694,1.3694240562044242,1.6270783449668726,-0.3344708586754267,80.0,16,18.80291118711257,-33.44708586754267,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-05,0.1656347200716312,1.6269156452674967,1.9201833958909258,-0.09734292375749565,48.0,12,18.014194081725087,-9.734292375749565,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-06,0.12724465699395754,1.9199913871519336,2.180742373568641,-0.15037697184766596,48.0,12,13.569483948007012,-15.037697184766596,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-07,0.07519746976212317,2.1805243102346323,2.3510518574473984,-0.13598517225485007,48.2,14,7.809702142855923,-13.598517225485008,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-08,0.09627341977250614,2.350816764016521,2.58864933316409,-0.09124752489812216,32.2,12,10.106007443606835,-9.124752489812217,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-09,0.08558419728724785,2.5883904811735885,2.8199536368656766,-0.09447690116240282,32.2,12,8.935327807372984,-9.447690116240281,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-10,0.09610520490972485,2.8196716556012884,3.1044161084597697,-0.13994776381862684,51.9,16,10.087487534378958,-13.994776381862684,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-11,0.2299065351584055,3.1041056823704865,3.906852974473266,-0.10792131646568215,36.2,14,25.848238057610896,-10.792131646568215,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-12,0.1780924087193412,3.9064623087094326,4.668438244709524,-0.15796637895686827,63.800000000000004,12,19.49357386142583,-15.796637895686827,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-01,0.08488160096869314,4.667971424226466,5.082006651556102,-0.18244084031906538,68.3,13,8.85881712830312,-18.24408403190654,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-02,0.29506385811488867,5.0381957038753225,6.826212983899103,-0.22916969494324302,60.1,11,34.321213094219786,-22.916969494324302,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-03,0.18026776144044904,6.82553039673064,8.174649271536216,-0.2783877565253561,36.0,12,19.753797468928227,-27.83877565253561,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-04,0.19829694009932813,8.173831847480944,9.967549370391263,-0.12247456709108595,36.0,12,21.9324406381304,-12.247456709108596,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-05,0.1603613685299851,9.966552665290306,11.701255244783367,-0.08267378187868968,32.2,12,17.393501752217055,-8.267378187868967,1F_cost0.0010_delay2,1F,0.001,0.002,2
2026-06,0.39325507223711714,11.700085177763212,17.338876799950338,-0.2250983492561479,54.7,12,48.17963062279424,-22.50983492561479,1F_cost0.0010_delay2,1F,0.001,0.002,2
2025-01,0.11674839805617503,0.9998500112494375,1.12383663463432,-0.18859451488106949,82.0,14,12.383663463432004,-18.85945148810695,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-02,0.09236469925098971,1.123668071781655,1.232584392623217,-0.04980795525636694,20.3,13,9.676473843040533,-4.980795525636694,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-03,0.3155951467169295,1.2320330445048895,1.689965718848296,-0.30959999659130844,65.9,11,37.10750590080638,-30.959999659130844,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-04,0.13768113995832298,1.6897122430016325,1.9394208236321069,-0.31421025582351103,80.0,16,14.760956509449974,-31.421025582351103,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-05,0.16537427221475434,1.9391299323259554,2.2881958215503184,-0.12143090230964593,48.0,12,17.98346154008148,-12.143090230964592,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-06,0.0959289756061376,2.2878526179180017,2.518573404262649,-0.1945189390101013,48.0,12,10.068088602497438,-19.45189390101013,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-07,0.06986702124890812,2.5181956465845436,2.7008314040930195,-0.13500618663065178,48.2,14,7.236556993808496,-13.500618663065179,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-08,0.11020502342586044,2.7004263097652395,3.0154970525587848,-0.14087021312023806,48.0,12,11.650695707584703,-14.087021312023806,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-09,0.07920863732721423,3.015044761923546,3.2640648782047825,-0.23891224623353724,64.0,14,8.243013384313436,-23.891224623353725,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-10,0.08068004062913926,3.2635753051919454,3.5383246571642455,-0.15253151281888366,51.9,16,8.40239974366883,-15.253151281888366,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-11,0.18194930992724415,3.5377939482698326,4.244409326418719,-0.12025182483505881,36.2,14,19.95533868902699,-12.02518248350588,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-12,0.15420175358101537,4.243772712766973,4.952063794849998,-0.11698170594311696,32.2,12,16.67262542343839,-11.698170594311696,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-01,0.034914282500496774,4.951321040988702,5.128015285692445,-0.23269474858248318,84.1,13,3.5530941872242483,-23.26947485824832,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-02,0.22932535640527132,5.0637662743616705,6.449767327159738,-0.25764122342119145,60.1,11,25.775118985216228,-25.764122342119144,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-03,0.1935869271439034,6.448799934616918,7.8274045815870705,-0.3078156400259787,36.0,12,21.359487630292474,-30.78156400259787,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-04,0.17175958475467903,7.826230558953731,9.29420017711074,-0.14697444624443912,36.0,12,18.739233167710758,-14.69744462444391,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-05,0.11720054833545786,9.292806151638697,10.44988649973539,-0.09963051915364851,32.2,12,12.434489257836479,-9.96305191536485,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2026-06,0.3517588771966997,10.448319134315774,14.855200326442215,-0.22467782849948492,54.7,12,42.15657104810071,-22.46778284994849,1F_cost0.0015_delay0,1F,0.0015,0.003,0
2025-01,0.12105384743074059,0.9998500112494375,1.1286856875554239,-0.20142480783091565,82.0,14,12.868568755542388,-20.142480783091564,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-02,0.09331602861442763,1.1285163973993697,1.239080876379833,-0.04980795525636683,20.3,13,9.78086193894332,-4.980795525636683,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-03,0.32502157993202285,1.2385266223151734,1.7149629141421645,-0.30194587312197596,65.9,11,38.406051359027856,-30.194587312197598,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-04,0.13131949848505498,1.7147056889974113,1.9556271883871306,-0.35412486321084136,80.0,16,14.033205748087418,-35.41248632108414,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-05,0.12635680882049172,1.9553338663085784,2.21902467393551,-0.12441785163815922,48.0,12,13.468696237835198,-12.441785163815922,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-06,0.10409838165353685,2.2186918451971995,2.4624730379203195,-0.18815099736037333,48.0,12,10.97096246131619,-18.815099736037332,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-07,0.0649452602960557,2.4621036946660677,2.6277064809076616,-0.14179613654910062,48.2,14,6.710061001394352,-14.179613654910062,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-08,0.08438984114791866,2.6273123544957455,2.8590838643915655,-0.09124752489812205,32.2,12,8.80529789628488,-9.124752489812204,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-09,0.0788731751705252,2.858655033974992,3.0937205297458394,-0.24934967073320458,64.0,14,8.206708039472122,-24.934967073320458,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-10,0.06728680528646683,3.0932565064689928,3.30905029022586,-0.1572801588756919,63.9,16,6.960220175340526,-15.72801588756919,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-11,0.18347316758411011,3.30855396990728,3.975435867997566,-0.1251246528107468,36.2,14,20.138272897817664,-12.51246528107468,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-12,0.24106199573500542,3.9748395973387836,5.059139401889318,-0.08642706154150814,28.4,12,27.259992863062244,-8.642706154150815,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-01,0.0900326271941793,5.058380587891507,5.535760844624584,-0.16910411336212294,68.3,13,9.420998412442994,-16.910411336212295,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-02,0.23942188048312868,5.466403180613113,7.033264027347045,-0.2476198885608073,60.1,11,27.051442877569375,-24.76198885608073,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-03,0.1951902077994121,7.032209116863206,8.54922901871468,-0.2982401298907229,36.0,12,21.554217010383848,-29.82401298907229,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-04,0.17899978126387336,8.547946730535891,10.225053016436055,-0.13378622706668497,36.0,12,19.60204825549672,-13.378622706668498,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-05,0.13103415931573098,10.223519373509685,11.656629176619743,-0.09512221870617388,32.2,12,14.000672249645362,-9.512221870617388,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2026-06,0.4003606406162521,11.65488081337377,17.395919841043817,-0.23546614685012068,54.7,12,49.23628072458253,-23.546614685012067,1F_cost0.0015_delay1,1F,0.0015,0.003,1
2025-01,0.037067047532231875,0.9998500112494375,1.0377625979268785,-0.3595988455036684,128.0,16,3.7762597926878527,-35.95988455036684,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-02,0.09236650768465546,1.037606945211435,1.1381834825955974,-0.09271548774880911,20.3,13,9.676672185847512,-9.27154877488091,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-03,0.32250200807476637,1.1376743610091191,1.5713506926490928,-0.247872598174793,65.9,11,38.05776631599582,-24.787259817479303,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-04,0.13229572558223696,1.5711150077220069,1.7936116863072653,-0.3534940345349875,80.0,16,14.144582409129146,-35.34940345349875,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-05,0.14163472007163116,1.7933426647314419,2.066519950037438,-0.11330667060901134,48.0,12,15.215571230584635,-11.330667060901135,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-06,0.13357677094385376,2.0662099952921196,2.3618442598483975,-0.16386276624718743,48.0,12,14.290900497022019,-16.386276624718743,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-07,0.059354626087749794,2.3614900097788394,2.5062745460930618,-0.14396906248790797,48.2,14,6.115148602301779,-14.396906248790797,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-08,0.08017341977250614,2.5058986331053266,2.715485681903776,-0.09124752489812227,32.2,12,8.347494736234907,-9.124752489812227,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-09,0.07447270074286409,2.7150783895991766,2.9254359914809234,-0.25264563109798077,64.0,14,7.731593319613994,-25.264563109798075,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-10,0.08891381058406758,2.9249972089917105,3.1974618943587956,-0.15369346321422772,51.9,16,9.29864484029157,-15.369346321422771,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-11,0.2118065351584055,3.196982311044289,3.951771155590602,-0.11961937802667244,36.2,14,23.590875705590776,-11.961937802667244,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-12,0.1461924087193412,3.951178434372466,4.573854482122725,-0.17224274308579635,63.800000000000004,12,15.741886410908613,-17.224274308579634,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2026-01,0.08336976647678608,4.573168455403696,4.971522083417757,-0.20025488206668152,68.3,13,8.694364957375722,-20.02548820666815,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2026-02,0.26501385811488865,4.909233778708545,6.480125681996859,-0.24280694137159486,60.1,11,30.344903899974128,-24.280694137159486,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2026-03,0.16226776144044905,6.479153736042328,7.621762689178362,-0.29398397486604766,36.0,12,17.617513350909398,-29.398397486604765,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2026-04,0.18029694009932812,7.620619510515528,9.127616582086054,-0.15675635441272562,36.0,12,19.757291775113384,-15.675635441272561,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2026-05,0.14426136852998508,9.126247542279293,10.54409487381618,-0.08633575791646642,32.2,12,15.518599833719149,-8.633575791646642,1F_cost0.0015_delay2,1F,0.0015,0.003,2
