month,log_return,first_equity,last_equity,min_drawdown,turnover,orders,return_pct,drawdown_pct,scenario_id,candidate,cost_per_side,round_trip_cost,extra_delay_bars
2026-06,0.36590507223711716,10.542513378200244,15.202669658425393,-0.23823651601535878,54.7,12,44.181836756587956,-23.82365160153588,1F_cost0.0015_delay2,1F,0.0015,0.003,2
2025-01,0.05668232498287833,0.9998000199986667,1.0583195553055553,-0.4108475408915079,128.0,16,5.831955530555533,-41.084754089150785,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-02,0.04979302939260566,1.0581079125594743,1.1123505115348196,-0.09998709484855861,36.1,13,5.105353667367951,-9.998709484855862,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-03,0.28264514671692953,1.1117695594673704,1.4756823619563237,-0.3435342675580372,65.9,11,32.66343177387307,-34.35342675580372,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-04,0.15128438546585446,1.4753872549956122,1.7167017909714215,-0.33381255134461785,80.0,16,16.33274444614059,-33.38125513446178,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-05,0.14137427221475435,1.7163584849449742,1.9773927000303262,-0.13151294401643632,48.0,12,15.185567489353446,-13.151294401643632,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-06,0.07192897560613759,1.9769972610355377,2.1248647098127806,-0.20756714292070122,48.0,12,7.457902002985661,-20.75671429207012,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-07,0.1600867751627409,2.124439779365279,2.4937682241069643,-0.14512363588364907,48.2,14,17.36127070069733,-14.512363588364908,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-08,0.08515655215483742,2.4932695203341826,2.715433099604505,-0.14686312197637552,48.0,12,8.888752104334795,-14.686312197637552,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-09,0.07190848661204338,2.7148900672896255,2.9178876539342684,-0.2547284378103085,64.0,14,7.455700321221359,-25.472843781030853,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-10,0.061601903875059656,2.9173041347573445,3.103286937490587,-0.16289165665388372,63.9,16,6.353886973898382,-16.28916566538837,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-11,0.16384930992724414,3.10266634216469,3.6557861614000546,-0.1258014137981367,36.2,14,17.803678326833648,-12.58014137981367,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-12,0.13810175358101537,3.655055077278624,4.197180186704493,-0.12146696610525864,32.2,12,14.809236684048832,-12.146696610525865,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-01,0.10344194822237981,4.19634083460516,4.654594814713567,-0.257676818308304,68.3,13,10.898141315401165,-25.7676818308304,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-02,0.19927535640527136,4.578157812632113,5.681016740481652,-0.2707747620327905,60.1,11,22.051799708182564,-27.077476203279048,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-03,0.17558692714390342,5.679880650746316,6.771462887882696,-0.3227758329935816,36.0,12,19.1945596574425,-32.277583299358156,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-04,0.15375958475467902,6.770108730725349,7.896950973229904,-0.18029911071237514,36.0,12,16.621047829431788,-18.029911071237514,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-05,0.10110054833545785,7.895371740963749,8.737090858613383,-0.10421071408133042,32.2,12,10.638788163070668,-10.421071408133042,1F_cost0.0020_delay0,1F,0.002,0.004,0
2026-06,0.3881310070474879,8.73534361517183,12.880419468825304,-0.23782312503035208,54.7,12,47.422290522791634,-23.782312503035207,1F_cost0.0020_delay0,1F,0.002,0.004,0
2025-01,0.10604793148304208,0.9998000199986667,1.1118751690551356,-0.4087264826052931,128.0,16,11.187516905513561,-40.87264826052931,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-02,-2.146969181564377,1.1116528162573456,0.12990897707880777,-0.8996830861778548,644.2,90,-88.31622643491504,-89.96830861778548,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-03,0.2920939906491743,0.12984403882618437,0.17397785474771782,-0.9262851061606712,66.0,12,33.92288867163984,-92.62851061606712,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-04,0.09647804167884161,0.1739430626560934,0.19159927109598468,-0.9007003324167473,80.0,16,10.128539849982277,-90.07003324167474,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-05,0.12905609781737573,0.19156095507349546,0.217992827102057,-0.8668357210897162,48.0,12,13.775394788871619,-86.68357210897162,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-06,0.07980365091145289,0.2179492328962025,0.23610244739368963,-0.8483651815437595,48.0,12,8.307438612718299,-84.83651815437595,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-07,0.15516501420988846,0.23605523162594505,0.27573239834565205,-0.823559577821272,48.2,14,16.78506571593532,-82.35595778212719,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-08,0.06814988105687929,0.2756772573802633,0.29517863198283634,-0.7886344711740804,48.0,12,7.05257479855772,-78.86344711740804,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-09,0.09349988159241492,0.29511960215961885,0.32410922941994025,-0.7988425871683713,64.0,14,9.801047332852342,-79.88425871683714,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-10,0.05946005205390121,0.32404441405580875,0.3439652513902385,-0.7671465962494332,63.9,16,6.126336484102746,-76.71465962494331,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-11,0.1653731675841101,0.3438964652188069,0.4058216618019555,-0.729890182499678,36.2,14,17.983331212006348,-72.9890182499678,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-12,0.22760539330601612,0.4057405055854873,0.5095455243801765,-0.6814342548679448,28.4,12,25.558976353716467,-68.14342548679448,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-01,0.08550913650845576,0.5094436254655317,0.5550334245066423,-0.6481637683990196,68.3,13,8.927151343699503,-64.81637683990196,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-02,0.2093718804831287,0.5459187555154377,0.6843025995196658,-0.5644131567826393,60.1,11,23.2903406002851,-56.441315678263926,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-03,0.17719020779941208,0.6841657526849015,0.8169602373258823,-0.492932605950122,36.0,12,19.385815266423535,-49.2932605950122,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-04,0.16099978126387338,0.8167968616165326,0.9596707009906522,-0.3852692477017675,36.0,12,17.468471186785962,-38.52692477017675,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-05,0.11493415931573098,0.9594787860425886,1.0765581845964367,-0.25147858869010076,32.2,12,12.179957508875017,-25.147858869010076,1F_cost0.0020_delay1,1F,0.002,0.004,1
2026-06,0.3730106406162521,1.076342894489246,1.5632699148380516,-0.2829003547448614,54.7,12,45.209979098720574,-28.290035474486142,1F_cost0.0020_delay1,1F,0.002,0.004,1
2025-01,0.12905426903434775,0.9998000199986667,1.137751867185509,-0.3797672666991856,128.0,16,13.775186718550891,-37.97672666991856,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-02,-2.306321035195074,1.137524339565592,0.11335092220437494,-0.9149392864982084,660.4,94,-90.03728972251442,-91.49392864982084,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-03,0.28957441879191775,0.11329426090977682,0.15142083265150683,-0.9322102085555142,66.0,12,33.58588506098856,-93.22102085555142,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-04,0.09745426877602355,0.1513905515131913,0.16692042475618937,-0.9154581206620607,80.0,16,10.236102809152147,-91.54581206620607,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-05,0.11763472007163117,0.16688704400942408,0.18775762840306226,-0.8852997359584195,48.0,12,12.483315734014289,-88.52997359584195,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-06,0.10957677094385376,0.18772008063228388,0.2095010374555031,-0.8685486352777628,48.0,12,11.580572910605724,-86.85486352777629,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-07,0.14957438000158257,0.20945914143775343,0.24330190300684476,-0.8478438801830248,48.2,14,16.13398480593242,-84.78438801830248,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-08,0.07709244009896751,0.24325324749195706,0.2628005847030389,-0.8162995425371455,48.0,12,8.014192020374589,-81.62995425371456,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-09,0.08909940716475379,0.2627480298417596,0.28729079295390275,-0.8257491819577907,64.0,14,9.318932177619544,-82.57491819577906,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-10,0.06173542038102595,0.2872333405407448,0.3055857232389854,-0.7965409778540196,63.9,16,6.36808792129242,-79.65409778540196,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-11,0.1937065351584055,0.3055246122056447,0.3709016281485072,-0.7654867779237327,36.2,14,21.374004065772635,-76.54867779237327,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-12,0.11429240871934118,0.37082745524041555,0.41581035666955934,-0.7494182388488349,63.800000000000004,12,12.107989049611522,-74.94182388488349,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-01,0.05791110592449606,0.4157272029138782,0.44060130174808876,-0.8159082084274452,212.1,29,5.962079751233906,-81.59082084274452,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-02,0.2349638581148887,0.43336581854075334,0.5573003078485986,-0.6620831356327488,60.1,11,26.48630533716205,-66.20831356327488,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-03,0.14426776144044903,0.557188858932292,0.6437896281720025,-0.5964333658219827,36.0,12,15.519338336145406,-59.64333658219827,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-04,0.16229694009932813,0.6436608831213023,0.7572314465426982,-0.5265910431739004,36.0,12,17.620945322279603,-52.65910431739004,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-05,0.12816136852998508,0.7570800153970091,0.8607725647015887,-0.42280958876136865,32.2,12,13.67364213829596,-42.280958876136864,1F_cost0.0020_delay2,1F,0.002,0.004,2
2026-06,0.29978962148755534,0.860600427402952,1.161677010191676,-0.4472386582659199,54.7,12,34.957485615774075,-44.72386582659199,1F_cost0.0020_delay2,1F,0.002,0.004,2
2025-01,0.12499192590184272,0.9999000049998333,1.1331393039519249,-0.1553639972099239,72.0,14,13.313930395192486,-15.536399720992389,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-02,0.08339761015417399,1.1330259956870374,1.2316928648943006,-0.05076853414649363,32.1,13,8.69739145034163,-5.076853414649363,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-03,0.30727012198256237,1.2312342546721562,1.6747428951098309,-0.25846300532731525,57.9,11,35.97082055464789,-25.846300532731526,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-04,0.13788467139924526,1.6745754291937553,1.9223421827626432,-0.27873827857166544,72.0,16,14.784316349440264,-27.873827857166546,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-05,0.17728810903415507,1.9221499581557575,2.2952285818145954,-0.09730897644497516,44.0,12,19.3975038573033,-9.730897644497515,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-06,0.08616188578223229,2.2949990704321745,2.501759599898093,-0.17637434110377426,44.0,12,8.998276673611949,-17.637434110377427,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-07,0.1777546299542925,2.5015094364464843,2.988432355847914,-0.12032585289422448,44.2,14,19.453218285627628,-12.032585289422448,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-08,0.10146695590754286,2.988133527553993,3.3075770428555415,-0.08395932466228395,30.2,12,10.679334480605185,-8.395932466228395,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-09,0.09124414974529972,3.3072463016885902,3.62357120354043,-0.2082353630602357,58.0,14,9.553644755378965,-20.82353630602357,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-10,0.09562279052722432,3.623208864537328,3.987174562612877,-0.11785002295620806,47.9,16,10.034392554979599,-11.785002295620806,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-11,0.19807385484587905,3.9867758650918246,4.86057481317529,-0.10767028321332939,34.2,14,21.905242342589126,-10.767028321332939,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-12,0.16130857926979833,4.860088779996037,5.711406322529419,-0.11251118499351631,30.2,12,17.504750817698046,-11.25111849935163,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-01,0.09835296295791733,5.710835210453246,6.301692495911401,-0.1983212651273647,60.3,13,10.335215882881998,-19.83212651273647,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-02,0.2512238598800943,6.253617375775342,8.101442298270998,-0.2442711463198598,58.1,11,28.55978459004913,-24.42711463198598,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-03,0.19889163908825153,8.10063219454703,9.884162675216887,-0.28668419592847527,34.0,12,22.00497530330312,-28.668419592847528,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-04,0.17397831175363032,9.88317430836853,11.762447695485783,-0.11793517790648933,34.0,12,19.00297558819446,-11.793517790648933,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-05,0.1484000669929219,11.761271509526509,13.644167284933873,-0.0950269055650087,30.2,12,15.997687200515752,-9.50269055650087,1G_cost0.0010_delay0,1G,0.001,0.002,0
2026-06,0.3708704558426245,13.642802936423939,19.77033498249868,-0.19760480749029785,50.7,12,44.89953523458645,-19.760480749029785,1G_cost0.0010_delay0,1G,0.001,0.002,0
2025-01,0.10908029430091115,0.9999000049998333,1.1152518951176904,-0.16706524319466998,72.0,14,11.52518951176904,-16.706524319466997,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-02,0.0592811199612212,1.1151403755042522,1.1833642180771549,-0.06295600662639489,32.1,13,6.1073487754330635,-6.2956006626394885,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-03,0.31563657553035585,1.1829236026101029,1.6225483839900334,-0.2695777778130929,57.9,11,37.11318621975133,-26.95777778130929,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-04,0.1297731876381056,1.622386137264106,1.8473850957065705,-0.3173462709962035,72.0,16,13.857011225984994,-31.73462709962035,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-05,0.14233758288254025,1.8472003664336174,2.129971842846646,-0.09654702362922163,44.0,12,15.296580436684426,-9.654702362922162,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-06,0.0925407150482376,2.1297588563118657,2.3364892339071788,-0.1711037815180485,44.0,12,9.695780334097215,-17.110378151804852,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-07,0.17391520371571262,2.336255596665845,2.7803162468076317,-0.12505217382673706,44.2,14,18.995465780865818,-12.505217382673706,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-08,0.1109420557336493,2.780038229084069,3.106531202740863,-0.08395932466228384,30.2,12,11.733016210216828,-8.395932466228384,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-09,0.08028189875598457,3.1062205651527277,3.366213875022922,-0.21686748554419244,58.0,14,8.35924879984924,-21.686748554419243,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-10,0.08759993856359782,3.3658772704659277,3.6743952897928582,-0.13151295283180753,57.9,16,9.15513470657996,-13.151295283180753,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-11,0.19959771250274502,3.674027868635243,4.486111471913162,-0.10684035890766697,34.2,14,22.091150192119603,-10.684035890766697,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-12,0.24240766160129124,4.48566288319578,5.716712750563183,-0.08459808730000762,26.4,12,27.43135756555808,-8.459808730000763,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-01,0.11077932542690917,5.7161411078707385,6.386416236240779,-0.14423405877151907,60.3,13,11.714835341545227,-14.423405877151907,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-02,0.2613203839579517,6.337694765303351,8.29367897694877,-0.23410762015542297,58.1,11,29.86436633874412,-23.410762015542296,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-03,0.20049491974376019,8.292849650518088,10.134937117172157,-0.27681635853356257,34.0,12,22.200740411353447,-27.681635853356255,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-04,0.18121850826282468,10.133923674133435,12.148516743691168,-0.10429799652131089,34.0,12,19.86770715239359,-10.429799652131088,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-05,0.16223367797319505,12.147301952757356,14.288296299970046,-0.09049555405500564,30.2,12,17.613504606560948,-9.049555405500564,1G_cost0.0010_delay1,1G,0.001,0.002,1
2026-06,0.41124538864376325,14.286867541779147,21.556688728899477,-0.20687373987436808,50.7,12,50.86955278877203,-20.687373987436807,1G_cost0.0010_delay1,1G,0.001,0.002,1
2025-01,0.12057560206488549,0.9999000049998333,1.1281460279109914,-0.17164520230359226,72.0,14,12.814602791099139,-17.164520230359226,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-02,0.05621348560362251,1.1280332189487425,1.1933793681572293,-0.06566833528415161,32.1,13,5.782348971881901,-6.566833528415161,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-03,0.07646408186036797,1.1929350236353669,1.2882093709138742,-0.22195431470888805,57.9,11,7.946341732309126,-22.195431470888806,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-04,0.13099405172058975,1.2880805564176152,1.4685084433014877,-0.3165123346197868,72.0,16,13.996100048527559,-31.651233461978677,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-05,0.15616129279360194,1.468361599799455,1.7167080182923686,-0.08618814339854541,44.0,12,16.90147415379384,-8.618814339854541,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-06,0.12191426151878287,1.7165363560737934,1.9392916461764311,-0.14661515214257537,44.0,12,12.965724253182497,-14.661515214257538,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-07,0.16788736646096328,1.9390977267079483,2.2938007135428653,-0.12914515442953878,44.2,14,18.28033798141684,-12.914515442953878,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-08,0.10672563435823679,2.2935713449401325,2.552149068966575,-0.08395932466228384,30.2,12,11.262894544342505,-8.395932466228384,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-09,0.07503669972692695,2.551893866819998,2.7510219920373067,-0.21826786826240607,58.0,14,7.792370966452156,-21.826786826240607,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-10,0.10237243338196134,2.7507469035927543,3.0475710902171547,-0.12949228598721763,47.9,16,10.779597510968376,-12.949228598721763,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-11,0.2279310800770404,3.0472663483454805,3.8277455076171,-0.10702879159408918,34.2,14,25.59987591115911,-10.702879159408917,1G_cost0.0010_delay2,1G,0.001,0.002,2
2025-12,0.2558234815963291,3.827362752204428,4.943627982980277,-0.14528356782489094,40.2,12,29.152472993374467,-14.528356782489094,1G_cost0.0010_delay2,1G,0.001,0.002,2
2026-01,0.10301651962052581,4.943133644899295,5.480059676559955,-0.1615469490564887,60.3,13,10.85097210846946,-16.15469490564887,1G_cost0.0010_delay2,1G,0.001,0.002,2
2026-02,0.2869123615897117,5.438252729065401,7.301124317372756,-0.2291696949432428,58.1,11,33.23074470524639,-22.91696949432428,1G_cost0.0010_delay2,1G,0.001,0.002,2
2026-03,0.16757247338479714,7.300394241445424,8.633075595238285,-0.2724302689030581,34.0,12,18.243098185524566,-27.24302689030581,1G_cost0.0010_delay2,1G,0.001,0.002,2
2026-04,0.18251566709827943,8.632212330842698,10.361701832186245,-0.12805008835695164,34.0,12,20.023295497393878,-12.805008835695164,1G_cost0.0010_delay2,1G,0.001,0.002,2
2026-05,0.17546088718744915,10.360665713809807,12.349028302809122,-0.08267378187868957,30.2,12,19.1795373270605,-8.267378187868957,1G_cost0.0010_delay2,1G,0.001,0.002,2
