event_index,event_timestamp,month,action,hype_target,btc_target,hold_bars,trained_rows,trained_labels
8856,2025-08-01 06:00:00+00:00,2025-08,hype_reversal,4.0,0.0,192,25,12
9064,2025-08-03 10:00:00+00:00,2025-08,btc_momentum,0.0,4.0,192,25,12
9263,2025-08-05 11:45:00+00:00,2025-08,btc_momentum,0.0,4.0,192,25,12
9498,2025-08-07 22:30:00+00:00,2025-08,hype_momentum,4.0,0.0,96,25,12
9629,2025-08-09 07:15:00+00:00,2025-08,hype_momentum,4.0,0.0,96,25,12
9766,2025-08-10 17:30:00+00:00,2025-08,hype_momentum,4.0,0.0,96,25,12
9990,2025-08-13 01:30:00+00:00,2025-08,hype_reversal,4.0,0.0,192,25,12
10183,2025-08-15 01:45:00+00:00,2025-08,hype_momentum,4.0,0.0,96,25,12
10473,2025-08-18 02:15:00+00:00,2025-08,hype_momentum,-4.0,0.0,192,25,12
10727,2025-08-20 17:45:00+00:00,2025-08,hype_reversal,-4.0,0.0,192,25,12
10940,2025-08-22 23:00:00+00:00,2025-08,hype_reversal,-4.0,0.0,192,25,12
11145,2025-08-25 02:15:00+00:00,2025-08,hype_reversal,-4.0,0.0,192,25,12
11338,2025-08-27 02:30:00+00:00,2025-08,hype_reversal,-4.0,0.0,192,25,12
11556,2025-08-29 09:00:00+00:00,2025-08,hype_momentum,-4.0,0.0,192,25,12
12494,2025-09-08 03:30:00+00:00,2025-09,btc_momentum,0.0,-4.0,192,41,19
12813,2025-09-11 11:15:00+00:00,2025-09,hype_reversal,4.0,0.0,192,41,19
13028,2025-09-13 17:00:00+00:00,2025-09,hype_momentum,-4.0,0.0,16,41,19
13431,2025-09-17 21:45:00+00:00,2025-09,btc_momentum,0.0,4.0,192,41,19
13771,2025-09-21 10:45:00+00:00,2025-09,hype_momentum,-4.0,0.0,192,41,19
13992,2025-09-23 18:00:00+00:00,2025-09,hype_momentum,-4.0,0.0,192,41,19
14185,2025-09-25 18:15:00+00:00,2025-09,btc_momentum,0.0,-4.0,192,41,19
14448,2025-09-28 12:00:00+00:00,2025-09,hype_momentum,-4.0,0.0,192,41,19
14653,2025-09-30 15:15:00+00:00,2025-09,hype_momentum,-4.0,0.0,192,41,19
14723,2025-10-01 08:45:00+00:00,2025-10,btc_momentum,0.0,-4.0,192,51,20
15116,2025-10-05 11:00:00+00:00,2025-10,hype_momentum,-4.0,0.0,16,51,20
15263,2025-10-06 23:45:00+00:00,2025-10,hype_reversal,4.0,0.0,192,51,20
15523,2025-10-09 16:45:00+00:00,2025-10,hype_reversal,4.0,0.0,192,51,20
15716,2025-10-11 17:00:00+00:00,2025-10,hype_reversal,4.0,0.0,192,51,20
15916,2025-10-13 19:00:00+00:00,2025-10,btc_momentum,0.0,4.0,192,51,20
16123,2025-10-15 22:45:00+00:00,2025-10,hype_momentum,-4.0,0.0,192,51,20
16354,2025-10-18 08:30:00+00:00,2025-10,hype_reversal,-4.0,0.0,64,51,20
16469,2025-10-19 13:15:00+00:00,2025-10,btc_momentum,0.0,4.0,192,51,20
16667,2025-10-21 14:45:00+00:00,2025-10,hype_momentum,4.0,0.0,96,51,20
16803,2025-10-23 00:45:00+00:00,2025-10,hype_reversal,-4.0,0.0,64,51,20
16870,2025-10-23 17:30:00+00:00,2025-10,btc_momentum,0.0,4.0,192,51,20
17065,2025-10-25 18:15:00+00:00,2025-10,hype_momentum,4.0,0.0,96,51,20
17162,2025-10-26 18:30:00+00:00,2025-10,hype_momentum,4.0,0.0,96,51,20
17273,2025-10-27 22:15:00+00:00,2025-10,hype_momentum,4.0,0.0,16,51,20
17333,2025-10-28 13:15:00+00:00,2025-10,hype_momentum,4.0,0.0,96,51,20
17438,2025-10-29 15:30:00+00:00,2025-10,hype_reversal,4.0,0.0,192,51,20
17643,2025-10-31 18:45:00+00:00,2025-10,hype_reversal,4.0,0.0,192,51,20
17871,2025-11-03 03:45:00+00:00,2025-11,btc_momentum,0.0,-4.0,192,67,20
18066,2025-11-05 04:30:00+00:00,2025-11,hype_reversal,-4.0,0.0,192,67,20
18271,2025-11-07 07:45:00+00:00,2025-11,hype_momentum,4.0,0.0,192,67,20
18507,2025-11-09 18:45:00+00:00,2025-11,hype_momentum,4.0,0.0,192,67,20
18783,2025-11-12 15:45:00+00:00,2025-11,btc_momentum,0.0,-4.0,192,67,20
18977,2025-11-14 16:15:00+00:00,2025-11,hype_momentum,4.0,0.0,192,67,20
19263,2025-11-17 15:45:00+00:00,2025-11,hype_momentum,-4.0,0.0,192,67,20
19554,2025-11-20 16:30:00+00:00,2025-11,hype_momentum,-4.0,0.0,192,67,20
19747,2025-11-22 16:45:00+00:00,2025-11,hype_momentum,-4.0,0.0,192,67,20
19950,2025-11-24 19:30:00+00:00,2025-11,hype_momentum,4.0,0.0,192,67,20
20151,2025-11-26 21:45:00+00:00,2025-11,pair_rv_reversal,-4.0,2.0,96,67,20
20301,2025-11-28 11:15:00+00:00,2025-11,hype_momentum,4.0,0.0,96,67,20
20416,2025-11-29 16:00:00+00:00,2025-11,hype_momentum,-4.0,0.0,192,67,20
20544,2025-12-01 00:00:00+00:00,2025-12,btc_momentum,0.0,-4.0,192,84,26
20745,2025-12-03 02:15:00+00:00,2025-12,pair_rv_reversal,-4.0,2.0,96,84,26
20913,2025-12-04 20:15:00+00:00,2025-12,hype_reversal,4.0,0.0,192,84,26
21156,2025-12-07 09:00:00+00:00,2025-12,hype_reversal,4.0,0.0,192,84,26
21354,2025-12-09 10:30:00+00:00,2025-12,hype_momentum,-4.0,0.0,16,84,26
21407,2025-12-09 23:45:00+00:00,2025-12,hype_reversal,4.0,0.0,192,84,26
21684,2025-12-12 21:00:00+00:00,2025-12,hype_reversal,4.0,0.0,192,84,26
21949,2025-12-15 15:15:00+00:00,2025-12,hype_momentum,-4.0,0.0,96,84,26
22145,2025-12-17 16:15:00+00:00,2025-12,hype_momentum,-4.0,0.0,192,84,26
22350,2025-12-19 19:30:00+00:00,2025-12,hype_reversal,-4.0,0.0,192,84,26
23039,2025-12-26 23:45:00+00:00,2025-12,hype_reversal,-4.0,0.0,96,84,26
23236,2025-12-29 01:00:00+00:00,2025-12,hype_reversal,-4.0,0.0,192,84,26
23582,2026-01-01 15:30:00+00:00,2026-01,hype_reversal,4.0,0.0,64,99,28
23871,2026-01-04 15:45:00+00:00,2026-01,pair_rv_reversal,-4.0,2.0,192,99,28
24095,2026-01-06 23:45:00+00:00,2026-01,hype_momentum,4.0,0.0,96,99,28
24394,2026-01-10 02:30:00+00:00,2026-01,hype_reversal,4.0,0.0,96,99,28
24620,2026-01-12 11:00:00+00:00,2026-01,hype_reversal,4.0,0.0,96,99,28
24774,2026-01-14 01:30:00+00:00,2026-01,hype_reversal,-4.0,0.0,192,99,28
25231,2026-01-18 19:45:00+00:00,2026-01,hype_momentum,-4.0,0.0,192,99,28
25424,2026-01-20 20:00:00+00:00,2026-01,hype_reversal,4.0,0.0,192,99,28
25669,2026-01-23 09:15:00+00:00,2026-01,hype_reversal,4.0,0.0,96,99,28
25766,2026-01-24 09:30:00+00:00,2026-01,hype_reversal,-4.0,0.0,192,99,28
25985,2026-01-26 16:15:00+00:00,2026-01,hype_reversal,-4.0,0.0,32,99,28
26018,2026-01-27 00:30:00+00:00,2026-01,hype_momentum,4.0,0.0,96,99,28
26115,2026-01-28 00:45:00+00:00,2026-01,hype_momentum,4.0,0.0,96,99,28
26214,2026-01-29 01:30:00+00:00,2026-01,hype_momentum,4.0,0.0,192,99,28
26410,2026-01-31 02:30:00+00:00,2026-01,pair_rv_reversal,-4.0,2.0,96,99,28
26496,2026-02-01 00:00:00+00:00,2026-02,hype_momentum,4.0,0.0,96,113,29
26593,2026-02-02 00:15:00+00:00,2026-02,hype_momentum,4.0,0.0,192,113,29
26786,2026-02-04 00:30:00+00:00,2026-02,hype_reversal,4.0,0.0,192,113,29
26980,2026-02-06 01:00:00+00:00,2026-02,hype_momentum,4.0,0.0,96,113,29
27078,2026-02-07 01:30:00+00:00,2026-02,hype_reversal,4.0,0.0,192,113,29
27563,2026-02-12 02:45:00+00:00,2026-02,hype_momentum,4.0,0.0,96,113,29
27709,2026-02-13 15:15:00+00:00,2026-02,hype_momentum,4.0,0.0,96,113,29
28031,2026-02-16 23:45:00+00:00,2026-02,hype_reversal,-4.0,0.0,192,113,29
28395,2026-02-20 18:45:00+00:00,2026-02,hype_reversal,-4.0,0.0,192,113,29
28615,2026-02-23 01:45:00+00:00,2026-02,hype_reversal,4.0,0.0,192,113,29
28857,2026-02-25 14:15:00+00:00,2026-02,hype_momentum,4.0,0.0,192,113,29
29050,2026-02-27 14:30:00+00:00,2026-02,hype_reversal,4.0,0.0,192,113,29
29184,2026-03-01 00:00:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
29412,2026-03-03 09:00:00+00:00,2026-03,btc_momentum,0.0,4.0,96,128,33
29509,2026-03-04 09:15:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
29744,2026-03-06 20:00:00+00:00,2026-03,hype_reversal,-4.0,0.0,96,128,33
29949,2026-03-08 23:15:00+00:00,2026-03,btc_momentum,0.0,4.0,16,128,33
30007,2026-03-09 13:45:00+00:00,2026-03,hype_momentum,4.0,0.0,64,128,33
30075,2026-03-10 06:45:00+00:00,2026-03,btc_momentum,0.0,4.0,16,128,33
30092,2026-03-10 11:00:00+00:00,2026-03,btc_momentum,0.0,4.0,16,128,33
30116,2026-03-10 17:00:00+00:00,2026-03,btc_momentum,0.0,4.0,96,128,33
30264,2026-03-12 06:00:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
30495,2026-03-14 15:45:00+00:00,2026-03,btc_momentum,0.0,4.0,16,128,33
30653,2026-03-16 07:15:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
30870,2026-03-18 13:30:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
31350,2026-03-23 13:30:00+00:00,2026-03,hype_reversal,-4.0,0.0,192,128,33
32045,2026-03-30 19:15:00+00:00,2026-03,hype_momentum,-4.0,0.0,64,128,33
32187,2026-04-01 06:45:00+00:00,2026-04,hype_reversal,-4.0,0.0,192,140,35
32826,2026-04-07 22:30:00+00:00,2026-04,hype_reversal,-4.0,0.0,192,140,35
33233,2026-04-12 04:15:00+00:00,2026-04,btc_reversal,0.0,4.0,96,140,35
33387,2026-04-13 18:45:00+00:00,2026-04,hype_reversal,-4.0,0.0,192,140,35
33671,2026-04-16 17:45:00+00:00,2026-04,btc_reversal,0.0,4.0,192,140,35
33959,2026-04-19 17:45:00+00:00,2026-04,btc_reversal,0.0,4.0,192,140,35
34263,2026-04-22 21:45:00+00:00,2026-04,hype_momentum,4.0,0.0,192,140,35
34790,2026-04-28 09:30:00+00:00,2026-04,hype_momentum,-4.0,0.0,192,140,35
34987,2026-04-30 10:45:00+00:00,2026-04,btc_reversal,0.0,4.0,192,140,35
35042,2026-05-01 00:30:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
35392,2026-05-04 16:00:00+00:00,2026-05,hype_momentum,4.0,0.0,192,148,35
35588,2026-05-06 17:00:00+00:00,2026-05,hype_reversal,4.0,0.0,192,148,35
35872,2026-05-09 16:00:00+00:00,2026-05,hype_reversal,4.0,0.0,192,148,35
36336,2026-05-14 12:00:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
36529,2026-05-16 12:15:00+00:00,2026-05,hype_momentum,-4.0,0.0,64,148,35
36597,2026-05-17 05:15:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
36908,2026-05-20 11:00:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
37101,2026-05-22 11:15:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
37294,2026-05-24 11:30:00+00:00,2026-05,hype_momentum,4.0,0.0,192,148,35
37491,2026-05-26 12:45:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
37697,2026-05-28 16:15:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
38004,2026-05-31 21:00:00+00:00,2026-05,btc_reversal,0.0,4.0,192,148,35
