variant_id,month,log_return,first_equity,last_equity,min_drawdown,turnover,orders,return_pct,drawdown_pct
first_5_orders_then_flat,2025-01,-0.1256688298172711,0.9999000049998333,0.8819068596836357,-0.15679920872846143,32.2,6,-11.809314031636431,-15.679920872846143
first_5_orders_then_flat,2025-02,0.11878049762814116,0.8818186734070547,0.9931353379905069,-0.19558608710010938,17.2,6,12.612270455269137,-19.558608710010937
first_5_orders_then_flat,2025-03,-0.17032139217135706,0.9928870851889025,0.8376041001167497,-0.19915756155464492,48.0,6,-15.660628710328284,-19.915756155464493
first_5_orders_then_flat,2025-04,0.05987404235465962,0.8375203438946189,0.8892866255361095,-0.21031924867531904,20.2,6,6.170280853705945,-21.031924867531902
first_5_orders_then_flat,2025-05,0.04472927076992486,0.8891977013198409,0.9299667824802494,-0.2436262239783188,32.2,6,4.574470792205587,-24.362622397831878
first_5_orders_then_flat,2025-06,-0.004733887586109557,0.9298737904516804,0.9255748279844642,-0.15387413828897367,20.2,6,-0.47227004001925144,-15.387413828897367
first_5_orders_then_flat,2025-07,0.10586847932205073,0.9254822751293857,1.0289390064416775,-0.14273300707314773,20.2,6,11.167565855512663,-14.273300707314773
first_5_orders_then_flat,2025-08,0.08914466571144217,1.0288361176855567,1.1248760437039478,-0.09124752489812227,20.2,6,9.323879905578082,-9.124752489812227
first_5_orders_then_flat,2025-09,0.10071530343344186,1.1247635617237701,1.2440698591894157,-0.07092640208280587,20.2,6,10.596173343063754,-7.092640208280587
first_5_orders_then_flat,2025-10,0.16013140260888067,1.2439454584236387,1.4601213551822365,-0.12976758347524187,43.0,6,17.366508351355026,-12.976758347524186
first_5_orders_then_flat,2025-11,0.19445577289179214,1.4599753503470818,1.7735360554690798,-0.06543250570790005,24.0,6,21.46497612506504,-6.543250570790004
first_5_orders_then_flat,2025-12,0.19683265426470697,1.7733587107309174,2.1593515740100564,-0.08715297619917795,20.2,6,21.754027348428107,-8.715297619917795
first_5_orders_then_flat,2026-01,-0.012339224589641064,2.1591356496490532,2.132870563529423,-0.1384411262947025,32.2,6,-1.2263408515481466,-13.844112629470251
first_5_orders_then_flat,2026-02,0.33001231049072394,2.1158756692376945,2.9667914984424293,-0.23493425045047045,48.2,6,39.098525206942284,-23.493425045047044
first_5_orders_then_flat,2026-03,0.04451077677162622,2.966494834126048,3.1018287040032755,-0.2412433404402735,20.2,6,4.551624393953579,-24.12433404402735
first_5_orders_then_flat,2026-04,0.12586259238194566,3.1015185366415015,3.5178655732786273,-0.19443641564594893,20.2,6,13.412631997969694,-19.443641564594895
first_5_orders_then_flat,2026-05,0.18065117566845945,3.517513804310041,4.214393162422196,-0.05921424606377834,20.2,6,19.799721582152706,-5.921424606377834
first_5_orders_then_flat,2026-06,0.3704748062412016,4.213971744177217,6.10422049506598,-0.15213903905448045,46.5,6,44.842217130914655,-15.213903905448046
first_10_orders_then_flat,2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066
first_10_orders_then_flat,2025-02,0.10229646206467854,1.0679732581372436,1.1831249054806303,-0.06766700206675302,20.2,12,10.771181758699356,-6.766700206675303
first_10_orders_then_flat,2025-03,0.19752742753083652,1.1828291612238326,1.4415033911707584,-0.2883933376524883,66.0,12,21.838648184416765,-28.83933376524883
first_10_orders_then_flat,2025-04,-0.03226447644020398,1.4413592480389181,1.3957363342425821,-0.19487053124468312,32.2,12,-3.174953122448454,-19.48705312446831
first_10_orders_then_flat,2025-05,0.16267498321787036,1.3955967675876069,1.6422990130420183,-0.25502628020990104,48.0,12,17.665419517307136,-25.5026280209901
first_10_orders_then_flat,2025-06,-0.08241710978751805,1.6421347913519353,1.5123730713198125,-0.16307578997263306,32.2,12,-7.9112232724018465,-16.307578997263306
first_10_orders_then_flat,2025-07,0.05460616691691529,1.5122218415742938,1.597254398879585,-0.18895455942800143,32.2,12,5.612459595415742,-18.895455942800144
first_10_orders_then_flat,2025-08,0.09101474132181223,1.597094681425703,1.7494490256065496,-0.1369261937538886,32.2,12,9.528515109034807,-13.692619375388858
first_10_orders_then_flat,2025-09,0.05976242129193255,1.7492740894509426,1.8571876310518107,-0.10192151979435915,32.2,12,6.1584306755040785,-10.192151979435915
first_10_orders_then_flat,2025-10,0.11582798795974117,1.8570019215743343,2.085255323574269,-0.16468621952538953,51.5,12,12.280271993481495,-16.468621952538953
first_10_orders_then_flat,2025-11,0.2003237935586133,2.0850468084678404,2.547761418875975,-0.10593325191843828,36.0,12,22.179830453996363,-10.593325191843828
first_10_orders_then_flat,2025-12,0.17030175358101537,2.54750665547247,3.020785365086634,-0.11251118499351642,32.2,12,18.56625752733738,-11.251118499351643
first_10_orders_then_flat,2026-01,0.11012415572036488,3.020483301653549,3.372455142215364,-0.20989094466236902,68.2,12,11.641667137070666,-20.989094466236903
first_10_orders_then_flat,2026-02,0.26003352742368824,3.3455831324339993,4.373985185865994,-0.24427114631985958,60.2,12,29.697357011922154,-24.42711463198596
first_10_orders_then_flat,2026-03,0.21158692714390342,4.373547809216604,5.4046595575534635,-0.29252496952297047,36.0,12,23.563737138798956,-29.252496952297047
first_10_orders_then_flat,2026-04,0.18975958475467902,5.4041191186201045,6.5340113306625565,-0.1122949787301536,36.0,12,20.895891056278117,-11.22949787301536
first_10_orders_then_flat,2026-05,0.13330054833545787,6.533357962198458,7.4657179034794705,-0.09502690556500881,32.2,12,14.259335126106066,-9.50269055650088
first_10_orders_then_flat,2026-06,0.37910887719669967,7.4649713690164665,10.90728018120829,-0.2113058144879909,54.7,12,46.09820947192284,-21.13058144879909
first_15_orders_then_flat,2025-01,0.050973187424684284,0.9999000049998333,1.0522946781746327,-0.1755076110748066,98.0,16,5.229467817463296,-17.55076110748066
first_15_orders_then_flat,2025-02,-0.21349437072611066,1.0521894539681134,0.8499980842690551,-0.3385151619485304,68.0,16,-19.22432927784946,-33.85151619485304
first_15_orders_then_flat,2025-03,0.22650044421407314,0.8497856113082145,1.0660702892073874,-0.49696683144028264,97.2,16,25.42031669684772,-49.69668314402826
first_15_orders_then_flat,2025-04,-0.1458096578410841,1.0659636875086405,0.9214282225013242,-0.31801986533882276,64.2,16,-13.567779551721982,-31.801986533882275
first_15_orders_then_flat,2025-05,0.025838611749860074,0.9213360842860615,0.94554690335745,-0.39327850384715146,92.0,16,2.6175322469126128,-39.32785038471515
first_15_orders_then_flat,2025-06,0.23305168595108217,0.9454523533946911,1.1937025946931812,-0.3973698118683202,80.0,16,26.244672840086448,-39.73698118683202
first_15_orders_then_flat,2025-07,0.6884771799984988,1.1935832304020257,2.3762819986803256,-0.2824815634460385,80.0,16,99.06817738727496,-28.24815634460385
first_15_orders_then_flat,2025-08,0.17217103386916144,2.3760443823614716,2.822740198191724,-0.2996470866334877,64.2,16,18.78809837213511,-29.964708663348773
first_15_orders_then_flat,2025-09,0.06426644396675356,2.8224579382851354,3.010103786126119,-0.27453660550438386,64.2,16,6.637649049474059,-27.453660550438386
first_15_orders_then_flat,2025-10,0.017525903429690813,3.0098027907975236,3.063323574601599,-0.2566141042202855,95.5,16,1.768038322159371,-25.661410422028553
first_15_orders_then_flat,2025-11,-0.025935843263236544,3.0630172575602463,2.9848951445491863,-0.2570352209367105,80.0,16,-2.5602398226120426,-25.70352209367105
first_15_orders_then_flat,2025-12,-0.004678355555604411,2.9845966699587096,2.97096335810247,-0.2724532176702599,64.2,16,-0.4667429096180342,-27.245321767025988
first_15_orders_then_flat,2026-01,-0.12022003747249665,2.9706662766209817,2.6344283822966372,-0.33933073248084566,100.2,16,-11.327469754483111,-33.93307324808457
first_15_orders_then_flat,2026-02,0.12177769177283895,2.6134370325908334,2.975594698030247,-0.3445950014689749,92.2,16,12.95029760635147,-34.45950014689749
first_15_orders_then_flat,2026-03,0.11320470352341847,2.975297153437922,3.3322528975243935,-0.38387707288362427,64.2,16,11.986114901005962,-38.38770728836243
first_15_orders_then_flat,2026-04,0.009653112580392002,3.33191968889535,3.3645752646250298,-0.29935492578700584,64.2,16,0.9699854151121068,-29.935492578700583
first_15_orders_then_flat,2026-05,-0.07983577140948543,3.364238823920883,3.1064045439741594,-0.31292128623498683,64.2,16,-7.673203906753534,-31.292128623498684
first_15_orders_then_flat,2026-06,0.30227888909743006,3.106093919051267,4.202774285151822,-0.40120320718058333,86.7,16,35.293849389462515,-40.12032071805833
first_20_orders_then_flat,2025-01,0.39722247565856506,0.9999000049998333,1.4876868673527475,-0.36712605197401305,130.0,20,48.76868673527475,-36.7126051974013
first_20_orders_then_flat,2025-02,-0.41499640932160003,1.4875381061041986,0.9823830910042424,-0.5821567308491067,100.2,22,-33.96573482211777,-58.21567308491067
first_20_orders_then_flat,2025-03,0.296792247924776,0.9821375259284049,1.3218315520168824,-0.688827474384071,145.0,20,34.55357325680743,-68.8827474384071
first_20_orders_then_flat,2025-04,0.4079614224625465,1.3216993754706183,1.9877030716148045,-0.5410128674450951,112.0,20,50.37491491120174,-54.101286744509515
first_20_orders_then_flat,2025-05,-0.34672640695508744,1.987504311245827,1.4053035506981952,-0.45702768810636185,124.2,22,-29.300126826461536,-45.70276881063619
first_20_orders_then_flat,2025-06,0.23159375765610796,1.405163027369409,1.771536213553688,-0.5324758641303469,112.2,22,26.060751264275805,-53.24758641303469
first_20_orders_then_flat,2025-07,0.4705377118636707,1.7713590687897185,2.835972180732206,-0.4272584703406015,128.0,22,60.085476042472095,-42.72584703406015
first_20_orders_then_flat,2025-08,0.1861657632751612,2.835688597693521,3.416274270164748,-0.4367943133578057,112.2,22,20.46219259043356,-43.67943133578057
first_20_orders_then_flat,2025-09,-0.2340282049790714,3.4159326598185333,2.7034327586952265,-0.4499568481760957,112.2,22,-20.866050413310187,-44.99568481760957
first_20_orders_then_flat,2025-10,0.36146063728920724,2.70316242893607,3.8805736664124146,-0.5236829283629105,127.5,20,43.54245186720747,-52.368292836291054
first_20_orders_then_flat,2025-11,-0.08488901733831453,3.880185628447995,3.56475018663559,-0.38290612986611006,112.2,22,-8.13857710034923,-38.29061298661101
first_20_orders_then_flat,2025-12,-0.462134800719577,3.564393729440084,2.245569529100839,-0.5528317502265003,112.0,20,-37.0062581798977,-55.283175022650035
first_20_orders_then_flat,2026-01,-0.3038152483559474,2.2453449833754022,1.65722402499916,-0.6888476233475345,148.2,22,-26.200279994770924,-68.88476233475345
first_20_orders_then_flat,2026-02,0.07747925821594422,1.6440191228338976,1.790729693303743,-0.6726206228643631,140.2,22,8.05598194876831,-67.2620622864363
first_20_orders_then_flat,2026-03,0.6814397403317152,1.7905506292877629,3.539774154717498,-0.6661744286990208,112.0,20,97.67216503719867,-66.61744286990208
first_20_orders_then_flat,2026-04,-0.2821245484136081,3.539420195000307,2.6696259757066767,-0.4776356058100222,112.0,20,-24.582025320772626,-47.76356058100222
first_20_orders_then_flat,2026-05,0.2992628511158008,2.669359026456791,3.6009627119948826,-0.5486630535460417,112.2,22,34.88641273209336,-54.86630535460417
first_20_orders_then_flat,2026-06,0.558789307768478,3.6006026337278962,6.2964786801815595,-0.3750632721491177,126.5,19,74.85542572290053,-37.50632721491177
