month,log_return,first_equity,last_equity,min_drawdown,turnover,orders,return_pct,drawdown_pct,scenario_id,candidate,miss_rate,seed
2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066,2C_miss0.02_seed1,2C,0.02,1
2025-02,0.1025146992509897,1.0679732581372436,1.1833831355077296,-0.06766700206675302,20.3,13,10.795358787798182,-6.766700206675303,2C_miss0.02_seed1,2C,0.02,1
2025-03,0.34854514671692954,1.1829425129969353,1.6768592454935607,-0.28832514363126094,65.9,11,41.7004514581075,-28.832514363126094,2C_miss0.02_seed1,2C,0.02,1
2025-04,0.06632843698207498,1.676691567953028,1.7918542615351654,-0.2940311707059141,80.0,16,6.857761994672207,-29.40311707059141,2C_miss0.02_seed1,2C,0.02,1
2025-05,0.1595710472801596,1.7916750850679846,2.101858663754874,-0.17783438264389462,48.0,12,17.300759825975653,-17.78343826438946,2C_miss0.02_seed1,2C,0.02,1
2025-06,0.08989159239832537,2.1016484883974416,2.2995503956073766,-0.1815275883768277,48.0,12,9.405567332454945,-18.152758837682768,2C_miss0.02_seed1,2C,0.02,1
2025-07,0.04749101044866284,2.2993204520651847,2.41139310920104,-0.08149207399680847,32.4,14,4.863677430479729,-8.149207399680847,2C_miss0.02_seed1,2C,0.02,1
2025-08,0.09101474132181223,2.4111519819466833,2.6411630659494856,-0.10331569017922348,32.2,12,9.528515109034807,-10.331569017922348,2C_miss0.02_seed1,2C,0.02,1
2025-09,0.05976242129193255,2.640898962848266,2.803817262393003,-0.10192151979435926,32.2,12,6.1584306755040785,-10.192151979435927,2C_miss0.02_seed1,2C,0.02,1
2025-10,0.11288325522375074,2.8035368946853825,3.1388768722583187,-0.16468621952538975,51.9,16,11.950122939871921,-16.468621952538975,2C_miss0.02_seed1,2C,0.02,1
2025-11,0.20004930992724415,3.1385630002649543,3.8340219199823244,-0.10856216691394205,36.2,14,22.146298692623635,-10.856216691394206,2C_miss0.02_seed1,2C,0.02,1
2025-12,0.17030175358101537,3.833638536959797,4.545856303300808,-0.11251118499351642,32.2,12,18.56625752733738,-11.251118499351643,2C_miss0.02_seed1,2C,0.02,1
2026-01,0.1238838054732591,4.545401740399003,5.1453835824721965,-0.20989094466236902,68.3,13,13.188434459225352,-20.989094466236903,2C_miss0.02_seed1,2C,0.02,1
2026-02,0.26147883622951384,5.101026275135692,6.6830786501764425,-0.24427114631985958,60.1,11,29.88494527293184,-24.42711463198596,2C_miss0.02_seed1,2C,0.02,1
2026-03,0.21158692714390342,6.682410375725704,8.257861736083216,-0.2925249695229706,36.0,12,23.563737138798956,-29.252496952297058,2C_miss0.02_seed1,2C,0.02,1
2026-04,0.18975958475467902,8.257035991197538,9.983415528033245,-0.11229497873015337,36.0,12,20.895891056278117,-11.229497873015337,2C_miss0.02_seed1,2C,0.02,1
2026-05,0.13330054833545787,9.982417236395854,11.406984205207214,-0.0950269055650087,32.2,12,14.259335126106066,-9.50269055650087,2C_miss0.02_seed1,2C,0.02,1
2026-06,0.38571308156925127,11.40584356381971,16.775825620367364,-0.2113058144879908,54.7,12,47.066265005515675,-21.13058144879908,2C_miss0.02_seed1,2C,0.02,1
2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066,2C_miss0.02_seed2,2C,0.02,2
2025-02,0.1025146992509897,1.0679732581372436,1.1833831355077296,-0.06766700206675302,20.3,13,10.795358787798182,-6.766700206675303,2C_miss0.02_seed2,2C,0.02,2
2025-03,0.34854514671692954,1.1829425129969353,1.6768592454935607,-0.28832514363126094,65.9,11,41.7004514581075,-28.832514363126094,2C_miss0.02_seed2,2C,0.02,2
2025-04,0.06632843698207498,1.676691567953028,1.7918542615351654,-0.2940311707059141,80.0,16,6.857761994672207,-29.40311707059141,2C_miss0.02_seed2,2C,0.02,2
2025-05,0.15859831815397674,1.7916750850679846,2.09981511868256,-0.17783438264389462,48.0,12,17.186713437484038,-17.78343826438946,2C_miss0.02_seed2,2C,0.02,2
2025-06,0.08989159239832537,2.0996051476694175,2.2973146435273173,-0.1815275883768276,48.0,12,9.405567332454945,-18.152758837682757,2C_miss0.02_seed2,2C,0.02,2
2025-07,0.03688783771150453,2.2973146435273173,2.383640002745831,-0.07515483744407336,32.4,14,3.757663734122585,-7.515483744407336,2C_miss0.02_seed2,2C,0.02,2
2025-08,0.09101474132181223,2.383401650663359,2.6107655005524655,-0.09712902545528657,32.2,12,9.528515109034807,-9.712902545528657,2C_miss0.02_seed2,2C,0.02,2
2025-09,0.05976242129193255,2.6105044370558024,2.7715476840039663,-0.10192151979435904,32.2,12,6.1584306755040785,-10.192151979435904,2C_miss0.02_seed2,2C,0.02,2
2025-10,0.1140690579660709,2.771270543092842,3.1064324725663695,-0.16468621952538975,51.9,16,12.082952441886373,-16.468621952538975,2C_miss0.02_seed2,2C,0.02,2
2025-11,0.20004930992724415,3.1061218448507577,3.7943922866255675,-0.10750447050114531,36.2,14,22.146298692623635,-10.75044705011453,2C_miss0.02_seed2,2C,0.02,2
2025-12,0.17030175358101537,3.794012866368234,4.498868930157896,-0.11251118499351631,32.2,12,18.56625752733738,-11.25111849935163,2C_miss0.02_seed2,2C,0.02,2
2026-01,0.10944515013232718,4.498419065758475,5.0192030517101935,-0.2098909446623689,68.3,13,11.565887551519282,-20.989094466236892,2C_miss0.02_seed2,2C,0.02,2
2026-02,0.2634090763370728,4.97593352111437,6.531784889694695,-0.2442711463198597,60.1,11,30.13589652383377,-24.42711463198597,2C_miss0.02_seed2,2C,0.02,2
2026-03,0.23835834324919064,6.531131743863561,8.28990563464177,-0.2925249695229706,36.0,12,26.91639076664769,-29.252496952297058,2C_miss0.02_seed2,2C,0.02,2
2026-04,0.18975958475467902,8.28907668552645,10.022155284724777,-0.09533914744419314,36.0,12,20.895891056278117,-9.533914744419313,2C_miss0.02_seed2,2C,0.02,2
2026-05,0.13330054833545787,10.02115311930541,11.45124799363243,-0.09502690556500881,32.2,12,14.259335126106066,-9.50269055650088,2C_miss0.02_seed2,2C,0.02,2
2026-06,0.37910887719669967,11.450102926087396,16.730068280886478,-0.2113058144879908,54.7,12,46.09820947192284,-21.13058144879908,2C_miss0.02_seed2,2C,0.02,2
2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066,2C_miss0.02_seed3,2C,0.02,3
2025-02,0.10255935438652852,1.0679732581372436,1.1834359808219386,-0.06766700206675302,20.3,13,10.800306480031029,-6.766700206675303,2C_miss0.02_seed3,2C,0.02,3
2025-03,0.34854514671692954,1.182995338634647,1.6769341275423693,-0.288293362984511,65.9,11,41.7004514581075,-28.829336298451103,2C_miss0.02_seed3,2C,0.02,3
2025-04,0.06632843698207498,1.676766442514006,1.7919342788166577,-0.2940311707059142,80.0,16,6.857761994672207,-29.40311707059142,2C_miss0.02_seed3,2C,0.02,3
2025-05,0.16267498321787036,1.7917550943481488,2.1084869866440523,-0.17783438264389473,48.0,12,17.665419517307136,-17.783438264389474,2C_miss0.02_seed3,2C,0.02,3
2025-06,0.08989159239832537,2.1082761484874717,2.3068021498689095,-0.1815275883768277,48.0,12,9.405567332454945,-18.152758837682768,2C_miss0.02_seed3,2C,0.02,3
2025-07,0.05425857473835014,2.306571481187549,2.4354238070682626,-0.07525493122970295,32.4,14,5.575755909827906,-7.525493122970294,2C_miss0.02_seed3,2C,0.02,3
2025-08,0.09306724142733733,2.4351802768642687,2.672964165301383,-0.09722674102696927,32.2,12,9.75355326427021,-9.722674102696926,2C_miss0.02_seed3,2C,0.02,3
2025-09,0.05976242129193255,2.6726968822492285,2.837576810402535,-0.10192151979435926,32.2,12,6.1584306755040785,-10.192151979435927,2C_miss0.02_seed3,2C,0.02,3
2025-10,0.11288325522375074,2.837293066908906,3.1766707277589354,-0.16468621952538987,51.9,16,11.950122939871921,-16.468621952538985,2C_miss0.02_seed3,2C,0.02,3
2025-11,0.20004930992724415,3.176353076568984,3.8801857156095663,-0.10856216691394205,36.2,14,22.146298692623635,-10.856216691394206,2C_miss0.02_seed3,2C,0.02,3
2025-12,0.16719234107435405,3.8797977164382873,4.586308070201725,-0.11521551371929228,32.0,10,18.19815870543271,-11.521551371929228,2C_miss0.02_seed3,2C,0.02,3
2026-01,0.10944515013232718,4.585849462325481,5.116755304367508,-0.21234390403303105,68.3,13,11.565887551519282,-21.234390403303106,2C_miss0.02_seed3,2C,0.02,3
2026-02,0.2544637492364744,5.072644795604918,6.599436441800592,-0.24427114631985958,60.1,11,28.976979535595593,-24.42711463198596,2C_miss0.02_seed3,2C,0.02,3
2026-03,0.21158692714390342,6.598776531152495,8.154510297588585,-0.2925249695229706,36.0,12,23.563737138798956,-29.252496952297058,2C_miss0.02_seed3,2C,0.02,3
2026-04,0.1798212593972438,8.153694887330017,9.760976477277499,-0.11229497873015437,36.0,12,19.70033908920279,-11.229497873015436,2C_miss0.02_seed3,2C,0.02,3
2026-05,0.13330054833545787,9.760000428433024,11.152826824752877,-0.0950269055650087,32.2,12,14.259335126106066,-9.50269055650087,2C_miss0.02_seed3,2C,0.02,3
2026-06,0.37518085395598927,11.151711597832675,16.230202309619248,-0.2113058144879909,54.7,12,45.525457936794126,-21.13058144879909,2C_miss0.02_seed3,2C,0.02,3
2025-01,0.06539707697736687,0.9999000049998333,1.0675828528046503,-0.1755076110748066,50.2,12,6.758285280465026,-17.55076110748066,2C_miss0.05_seed1,2C,0.05,1
2025-02,0.1025146992509897,1.067476099857106,1.1828322521219237,-0.06810101768112953,20.3,13,10.795358787798182,-6.810101768112952,2C_miss0.05_seed1,2C,0.05,1
2025-03,0.3469266396686062,1.18239183472781,1.6733680902690986,-0.28832514363126105,64.9,9,41.47129377535877,-28.832514363126105,2C_miss0.05_seed1,2C,0.05,1
2025-04,0.06632843698207498,1.6732007618266334,1.7881236911945448,-0.29403117070591434,80.0,16,6.857761994672207,-29.403117070591435,2C_miss0.05_seed1,2C,0.05,1
2025-05,0.1595710472801596,1.787944887765746,2.097482676399484,-0.17783438264389473,48.0,12,17.300759825975653,-17.783438264389474,2C_miss0.05_seed1,2C,0.05,1
2025-06,0.09151937380090484,2.0972729386189077,2.298501235894489,-0.1801942092762301,48.0,12,9.58380070342566,-18.01942092762301,2C_miss0.05_seed1,2C,0.05,1
2025-07,0.061388844135811894,2.2982713972630227,2.4440246277904505,-0.06863768643180324,32.4,14,6.331229656238535,-6.8637686431803235,2C_miss0.05_seed1,2C,0.05,1
2025-08,0.09101474132181223,2.4437802375473874,2.676903883717995,-0.09124752489812193,32.2,12,9.528515109034807,-9.124752489812193,2C_miss0.05_seed1,2C,0.05,1
2025-09,0.05976242129193255,2.6766362067136966,2.841759153646644,-0.10192151979435915,32.2,12,6.1584306755040785,-10.192151979435915,2C_miss0.05_seed1,2C,0.05,1
2025-10,0.11288325522375074,2.8414749919396014,3.181352866162483,-0.16468621952538987,51.9,16,11.950122939871921,-16.468621952538985,2C_miss0.05_seed1,2C,0.05,1
2025-11,0.20004930992724415,3.1810347467821005,3.8859047743691653,-0.10856216691394216,36.2,14,22.146298692623635,-10.856216691394216,2C_miss0.05_seed1,2C,0.05,1
2025-12,0.17030175358101537,3.8855162033206048,4.607371862045643,-0.11251118499351631,32.2,12,18.56625752733738,-11.25111849935163,2C_miss0.05_seed1,2C,0.05,1
2026-01,0.1238838054732591,4.606911147895531,5.21501208036432,-0.2098909446623689,68.3,13,13.188434459225352,-20.989094466236892,2C_miss0.05_seed1,2C,0.05,1
2026-02,0.2647827816450169,5.170054519882278,6.795931923111739,-0.2417701301029499,60.1,11,30.314787739417206,-24.17701301029499,2C_miss0.05_seed1,2C,0.05,1
2026-03,0.21238560070368967,6.795252363897955,8.404016843993414,-0.2901836449650086,36.0,12,23.662463648478592,-29.01836449650086,2C_miss0.05_seed1,2C,0.05,1
2026-04,0.1765298727057002,8.403176484327696,10.02658093457942,-0.1086455823427257,36.0,12,19.3070066458243,-10.86455823427257,2C_miss0.05_seed1,2C,0.05,1
2026-05,0.13500264041346385,10.025578326617193,11.475821001774008,-0.0934852463794158,32.0,10,14.453980640563957,-9.34852463794158,2C_miss0.05_seed1,2C,0.05,1
2026-06,0.36014983854091587,11.47467347705102,16.451096621718865,-0.22174850928010248,54.7,12,43.35441986395345,-22.174850928010247,2C_miss0.05_seed1,2C,0.05,1
2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066,2C_miss0.05_seed2,2C,0.05,2
2025-02,0.1025146992509897,1.0679732581372436,1.1833831355077296,-0.06766700206675302,20.3,13,10.795358787798182,-6.766700206675303,2C_miss0.05_seed2,2C,0.05,2
2025-03,0.34854514671692954,1.1829425129969353,1.6768592454935607,-0.28832514363126094,65.9,11,41.7004514581075,-28.832514363126094,2C_miss0.05_seed2,2C,0.05,2
2025-04,0.07351119390385133,1.676691567953028,1.8047710486726083,-0.28894211335933684,80.0,16,7.6280584385839845,-28.894211335933683,2C_miss0.05_seed2,2C,0.05,2
2025-05,0.15859831815397674,1.8045905805912956,2.114951877010645,-0.17190770741193973,48.0,12,17.186713437484038,-17.190770741193973,2C_miss0.05_seed2,2C,0.05,2
2025-06,0.12557080265452555,2.114740392397351,2.397922797877673,-0.17713941603310235,48.0,12,13.379544184569792,-17.713941603310236,2C_miss0.05_seed2,2C,0.05,2
2025-07,0.0525563203692335,2.397922797877673,2.527319315898624,-0.07668468497273062,32.2,12,5.396191993148203,-7.668468497273063,2C_miss0.05_seed2,2C,0.05,2
2025-08,0.09101474132181223,2.5270665966032095,2.768135318767579,-0.09862252402675165,32.2,12,9.528515109034807,-9.862252402675164,2C_miss0.05_seed2,2C,0.05,2
2025-09,0.05976242129193255,2.7678585190759173,2.938609013378024,-0.10192151979435926,32.2,12,6.1584306755040785,-10.192151979435927,2C_miss0.05_seed2,2C,0.05,2
2025-10,0.11403200258009925,2.938315167169242,3.2935576966045876,-0.16468621952538975,47.9,14,12.078799241772487,-16.468621952538975,2C_miss0.05_seed2,2C,0.05,2
2025-11,0.20004930992724415,3.293228357302167,4.022958821708531,-0.10368691907104721,36.2,14,22.146298692623635,-10.368691907104722,2C_miss0.05_seed2,2C,0.05,2
2025-12,0.17030175358101537,4.022556545940483,4.769871716765674,-0.11251118499351642,32.2,12,18.56625752733738,-11.251118499351643,2C_miss0.05_seed2,2C,0.05,2
2026-01,0.10944515013232718,4.769394753442561,5.32154971587851,-0.20989094466236902,68.3,13,11.565887551519282,-20.989094466236903,2C_miss0.05_seed2,2C,0.05,2
2026-02,0.26671302175257583,5.275673716068153,6.9481649077680085,-0.24177013010295,60.1,11,30.566569490762664,-24.177013010295,2C_miss0.05_seed2,2C,0.05,2
2026-03,0.22815079004307778,6.947470126016898,8.728804096845957,-0.2783284311585532,36.0,12,25.627474487359937,-27.832843115855322,2C_miss0.05_seed2,2C,0.05,2
2026-04,0.1930651370509776,8.727931260078837,10.587705926543878,-0.09533914744419303,36.0,12,21.296179970055775,-9.533914744419302,2C_miss0.05_seed2,2C,0.05,2
2026-05,0.13330054833545787,10.586647208887987,12.09744239677636,-0.09502690556500881,32.2,12,14.259335126106066,-9.50269055650088,2C_miss0.05_seed2,2C,0.05,2
2026-06,0.3792011318102952,12.096232713021877,17.67577733037896,-0.2113058144879909,54.7,12,46.11168832751842,-21.13058144879909,2C_miss0.05_seed2,2C,0.05,2
2025-01,0.06586270102717974,0.9999000049998333,1.0680800608031016,-0.1755076110748066,50.2,12,6.808006080310158,-17.55076110748066,2C_miss0.05_seed3,2C,0.05,3
2025-02,0.10255935438652852,1.0679732581372436,1.1834359808219386,-0.06766700206675302,20.3,13,10.800306480031029,-6.766700206675303,2C_miss0.05_seed3,2C,0.05,3
2025-03,0.3505035385063208,1.182995338634647,1.6802214394407622,-0.28689819685508466,65.9,11,41.97822836802616,-28.689819685508468,2C_miss0.05_seed3,2C,0.05,3
2025-04,0.06632843698207498,1.6800534256976452,1.7954470267410652,-0.2940311707059142,80.0,16,6.857761994672207,-29.40311707059142,2C_miss0.05_seed3,2C,0.05,3
2025-05,0.16267498321787036,1.795267491015327,2.112620276225892,-0.17783438264389462,48.0,12,17.665419517307136,-17.78343826438946,2C_miss0.05_seed3,2C,0.05,3
2025-06,0.08989159239832537,2.1124090247610186,2.3113241987854143,-0.1815275883768277,48.0,12,9.405567332454945,-18.152758837682768,2C_miss0.05_seed3,2C,0.05,3
2025-07,0.05425857473835014,2.3110930779217713,2.4401979943944747,-0.07525493122970295,32.4,14,5.575755909827906,-7.525493122970294,2C_miss0.05_seed3,2C,0.05,3
2025-08,0.09033648133194908,2.4399539867956186,2.6709004495739426,-0.09722674102696938,32.2,12,9.454251487355858,-9.722674102696939,2C_miss0.05_seed3,2C,0.05,3
2025-09,0.05976242129193255,2.6706333728830423,2.8353860021726804,-0.10192151979435926,32.2,12,6.1584306755040785,-10.192151979435927,2C_miss0.05_seed3,2C,0.05,3
2025-10,0.11288325522375074,2.8351024777489204,3.1742181152522364,-0.16468621952538975,51.9,16,11.950122939871921,-16.468621952538975,2C_miss0.05_seed3,2C,0.05,3
2025-11,0.20004930992724415,3.1739007093112725,3.8771899402113608,-0.10856216691394216,36.2,14,22.146298692623635,-10.856216691394216,2C_miss0.05_seed3,2C,0.05,3
2025-12,0.17792263879699943,3.8768022406026432,4.6322063488840115,-0.10572189727159664,32.2,12,19.47328916858513,-10.572189727159664,2C_miss0.05_seed3,2C,0.05,3
2026-01,0.10944515013232718,4.631743151409383,5.16796212635027,-0.20384661191397013,68.3,13,11.565887551519282,-20.384661191397015,2C_miss0.05_seed3,2C,0.05,3
2026-02,0.2639236030961717,5.123410173970503,6.728835120329375,-0.24388220354986723,60.1,11,30.202872153813942,-24.38822035498672,2C_miss0.05_seed3,2C,0.05,3
2026-03,0.21138638009595384,6.7281622704603965,8.312732879371062,-0.2921608610246459,36.0,12,23.538959280728335,-29.21608610246459,2C_miss0.05_seed3,2C,0.05,3
2026-04,0.18975958475467902,8.311901647645403,10.049752485643854,-0.11201621360298197,36.0,12,20.895891056278117,-11.201621360298198,2C_miss0.05_seed3,2C,0.05,3
