month,log_return,first_equity,last_equity,min_drawdown,turnover,orders,return_pct,drawdown_pct,scenario_id,candidate,miss_rate,seed
2026-05,0.13330054833545787,10.048747560642374,11.482780371915982,-0.0950269055650087,32.2,12,14.259335126106066,-9.50269055650087,2C_miss0.05_seed3,2C,0.05,3
2026-06,0.37550061713737376,11.481632151290777,16.71571293516717,-0.2113058144879908,54.7,12,45.57199906086882,-21.13058144879908,2C_miss0.05_seed3,2C,0.05,3
2025-01,0.06539707697736687,0.9999000049998333,1.0675828528046503,-0.1755076110748066,50.2,12,6.758285280465026,-17.55076110748066,2C_miss0.10_seed1,2C,0.1,1
2025-02,0.1025146992509897,1.067476099857106,1.1828322521219237,-0.06810101768112953,20.3,13,10.795358787798182,-6.810101768112952,2C_miss0.10_seed1,2C,0.1,1
2025-03,0.3469266396686062,1.18239183472781,1.6733680902690986,-0.28832514363126105,64.9,9,41.47129377535877,-28.832514363126105,2C_miss0.10_seed1,2C,0.1,1
2025-04,0.026403518404311543,1.6732007618266334,1.7181393539014371,-0.31502828101082647,80.0,16,2.6755179504551307,-31.50282810108265,2C_miss0.10_seed1,2C,0.1,1
2025-05,0.1684336157148588,1.7179675485564574,2.033331437261005,-0.19768046267144967,48.0,12,18.34496617773469,-19.768046267144967,2C_miss0.10_seed1,2C,0.1,1
2025-06,0.11881987184164253,2.0331281142835973,2.289870857469404,-0.18267578206542012,48.0,12,12.616704562143077,-18.267578206542012,2C_miss0.10_seed1,2C,0.1,1
2025-07,0.05606228089371504,2.2896418818326296,2.421912949121488,-0.07525493122970306,32.4,14,5.766355391675093,-7.525493122970306,2C_miss0.10_seed1,2C,0.1,1
2025-08,0.08838753173681377,2.4216707699357367,2.6457252768956643,-0.09722674102696938,32.2,12,9.241138409015083,-9.722674102696939,2C_miss0.10_seed1,2C,0.1,1
2025-09,0.05976242129193255,2.64546071759616,2.8086604339375723,-0.10192151979435915,32.2,12,6.1584306755040785,-10.192151979435915,2C_miss0.10_seed1,2C,0.1,1
2025-10,0.11455863610631321,2.8083795819370123,3.149571122203247,-0.16468621952538975,51.9,16,12.137839239887672,-16.468621952538975,2C_miss0.10_seed1,2C,0.1,1
2025-11,0.20004930992724415,3.1492561808383575,3.8470845504629922,-0.10706741722250268,36.2,14,22.146298692623635,-10.706741722250268,2C_miss0.10_seed1,2C,0.1,1
2025-12,0.17030175358101537,3.846699861242728,4.5613441753963615,-0.11251118499351631,32.2,12,18.56625752733738,-11.25111849935163,2C_miss0.10_seed1,2C,0.1,1
2026-01,0.10808139806031242,4.560888063784782,5.08196884010296,-0.21374700819682413,68.1,11,11.413843040277971,-21.374700819682413,2C_miss0.10_seed1,2C,0.1,1
2026-02,0.2469777398657409,5.038158218387042,6.505685541844382,-0.24495471560282034,60.1,11,28.01506161365146,-24.495471560282034,2C_miss0.10_seed1,2C,0.1,1
2026-03,0.21159142425227107,6.505685541844382,8.038704332844674,-0.29301994515441177,36.0,12,23.56429281956465,-29.301994515441177,2C_miss0.10_seed1,2C,0.1,1
2026-04,0.18870859226203696,8.037900502603568,9.708254566230293,-0.11309393414198488,36.0,12,20.76889712890846,-11.309393414198487,2C_miss0.10_seed1,2C,0.1,1
2026-05,0.14400960703467716,9.707283789313323,11.212016633768986,-0.09141184803108238,32.2,12,15.489520358988763,-9.141184803108239,2C_miss0.10_seed1,2C,0.1,1
2026-06,0.35199364113226966,11.210895488163821,15.94236064394564,-0.20811672208996268,54.7,12,42.1899482019098,-20.811672208996267,2C_miss0.10_seed1,2C,0.1,1
2025-01,0.043484111904502035,0.9999000049998333,1.0444433999637195,-0.18026864351506577,50.2,12,4.444339996371949,-18.02686435150658,2C_miss0.10_seed2,2C,0.1,2
2025-02,0.1025146992509897,1.0443389608457658,1.157194812325281,-0.08658299572446326,20.3,13,10.795358787798182,-8.658299572446326,2C_miss0.10_seed2,2C,0.1,2
2025-03,0.34854514671692954,1.1567639408109036,1.639750273314723,-0.28832514363126105,65.9,11,41.7004514581075,-28.832514363126105,2C_miss0.10_seed2,2C,0.1,2
2025-04,0.0597437637330313,1.6395863064858696,1.7407006796197646,-0.29866447363703963,80.0,16,6.156450036807892,-29.866447363703962,2C_miss0.10_seed2,2C,0.1,2
2025-05,0.15572403987271105,1.7405266182550159,2.0340151815312084,-0.1832302899512691,48.0,12,16.850369816338272,-18.32302899512691,2C_miss0.10_seed2,2C,0.1,2
2025-06,0.1099676830185182,2.033811790182792,2.2704531667451344,-0.189878961383118,48.0,12,11.624199630404686,-18.9878961383118,2C_miss0.10_seed2,2C,0.1,2
2025-07,0.06175834900029551,2.2702261327803477,2.4150929947281807,-0.07776330786023644,32.4,14,6.370526822643008,-7.776330786023644,2C_miss0.10_seed2,2C,0.1,2
2025-08,0.06961856147445404,2.4148514975037703,2.5892191790061396,-0.11703625437912601,32.2,12,7.209916332747945,-11.703625437912601,2C_miss0.10_seed2,2C,0.1,2
2025-09,0.06096690130992875,2.5889602700339034,2.7519871652805743,-0.10304057197571681,32.0,10,6.286373420766633,-10.30405719757168,2C_miss0.10_seed2,2C,0.1,2
2025-10,0.10766692851280012,2.7517119803235235,3.0648241212657616,-0.16367949459973374,51.9,16,11.367674963458319,-16.367949459973374,2C_miss0.10_seed2,2C,0.1,2
2025-11,0.1999853625446237,3.0648241212657616,3.7433298417652825,-0.10943085137802333,36.2,14,22.138488006264613,-10.943085137802333,2C_miss0.10_seed2,2C,0.1,2
2025-12,0.17030175358101537,3.7429555274971316,4.438326100285096,-0.11251118499351631,32.2,12,18.56625752733738,-11.25111849935163,2C_miss0.10_seed2,2C,0.1,2
2026-01,0.12306737575247266,4.437882289865958,5.019572027946612,-0.20989094466236902,68.3,13,13.096061770318833,-20.989094466236903,2C_miss0.10_seed2,2C,0.1,2
2026-02,0.2121468577173961,5.015767776229097,6.20584465560803,-0.2448448540023982,60.1,11,23.632943626604042,-24.48448540023982,2C_miss0.10_seed2,2C,0.1,2
2026-03,0.21519256122296213,6.205224102170658,7.695872110852657,-0.2930620455631566,36.0,12,24.010066927765216,-29.306204556315663,2C_miss0.10_seed2,2C,0.1,2
2026-04,0.18975958475467902,7.695102562119648,9.303993162966922,-0.10976479288804175,36.0,12,20.895891056278117,-10.976479288804175,2C_miss0.10_seed2,2C,0.1,2
2026-05,0.13478868441482109,9.303062810169038,10.646512404646977,-0.09511809544962602,32.2,12,14.429495144340155,-9.511809544962603,2C_miss0.10_seed2,2C,0.1,2
2026-06,0.3605843018703372,10.645447806637296,15.2688784203248,-0.22315032565202186,54.7,12,43.41671563412874,-22.315032565202188,2C_miss0.10_seed2,2C,0.1,2
2025-01,0.06475074647824985,1.0,1.0668930643862073,-0.17632535000151917,50.2,12,6.689306438620735,-17.63253500015192,2C_miss0.10_seed3,2C,0.1,3
2025-02,0.10255935438652852,1.0667863804140563,1.182120785154113,-0.06766700206675302,20.3,13,10.800306480031029,-6.766700206675303,2C_miss0.10_seed3,2C,0.1,3
2025-03,0.349435838202442,1.1816806326685925,1.6765631250062527,-0.28765916954931936,65.9,11,41.8267190681094,-28.765916954931935,2C_miss0.10_seed3,2C,0.1,3
2025-04,0.06632843698207498,1.676395477076288,1.79153783380962,-0.29403117070591434,80.0,16,6.857761994672207,-29.403117070591435,2C_miss0.10_seed3,2C,0.1,3
2025-05,0.16267498321787036,1.7913586889836297,2.1080205079633663,-0.17783438264389473,48.0,12,17.665419517307136,-17.783438264389474,2C_miss0.10_seed3,2C,0.1,3
2025-06,0.08951214105907276,2.107809716452321,2.305416836723811,-0.1818380999138246,48.0,12,9.364061118701162,-18.18380999138246,2C_miss0.10_seed3,2C,0.1,3
2025-07,0.03693455632316932,2.3051863065668385,2.392158404826737,-0.07525493122970284,32.4,14,3.7625112613558054,-7.525493122970284,2C_miss0.10_seed3,2C,0.1,3
2025-08,0.07644537180282199,2.3919192009466475,2.5821991729053315,-0.11463469559925898,32.0,10,7.944322068937515,-11.463469559925898,2C_miss0.10_seed3,2C,0.1,3
2025-09,0.05976242129193255,2.5819409658986063,2.7412221188721464,-0.09907741332517783,32.2,12,6.1584306755040785,-9.907741332517784,2C_miss0.10_seed3,2C,0.1,3
2025-10,0.110937994701911,2.740948010365913,3.062837716131035,-0.16468621952538987,51.9,16,11.732562459813135,-16.468621952538985,2C_miss0.10_seed3,2C,0.1,3
2025-11,0.2007646907445535,3.0625314476731,3.743820204615082,-0.11029456021388451,36.2,14,22.23371107445633,-11.029456021388452,2C_miss0.10_seed3,2C,0.1,3
2025-12,0.17712696389679003,3.7434458413130978,4.469307607995316,-0.11251118499351631,32.2,12,19.37826508030249,-11.25111849935163,2C_miss0.10_seed3,2C,0.1,3
2026-01,0.09700419896033824,4.4688606995803095,4.924573628818878,-0.2098909446623689,68.3,13,10.186500029873136,-20.989094466236892,2C_miss0.10_seed3,2C,0.1,3
2026-02,0.2631938285798733,4.88211987926775,6.407258745325107,-0.24137990016207556,60.1,11,30.107888078461542,-24.137990016207556,2C_miss0.10_seed3,2C,0.1,3
2026-03,0.21238560070368967,6.4066180514858,7.923374016801627,-0.2898183314825755,36.0,12,23.662463648478592,-28.98183314825755,2C_miss0.10_seed3,2C,0.1,3
2026-04,0.18975958475467902,7.922581719015494,9.579033619333945,-0.10818683863516498,36.0,12,20.895891056278117,-10.818683863516497,2C_miss0.10_seed3,2C,0.1,3
2026-05,0.13500264041346385,9.57807576386558,10.963585284225587,-0.09348524637941591,32.0,10,14.453980640563957,-9.34852463794159,2C_miss0.10_seed3,2C,0.1,3
2026-06,0.37910887719669967,10.962488980513262,16.017601794180816,-0.20996224124454832,54.7,12,46.09820947192284,-20.996224124454834,2C_miss0.10_seed3,2C,0.1,3
2025-01,0.05168752649842343,0.9999000049998333,1.0530466419269098,-0.16125220693771303,50.0,10,5.304664192690978,-16.125220693771304,4_miss0.02_seed1,4,0.02,1
2025-02,0.10319923955717543,1.052941342527775,1.1675257500740075,-0.08543925391330887,20.1,11,10.871228641650532,-8.543925391330887,4_miss0.02_seed1,4,0.02,1
2025-03,0.21898834968860303,1.1670910319240029,1.45335563788581,-0.18082376084176088,50.1,11,24.481677410000113,-18.08237608417609,4_miss0.02_seed1,4,0.02,1
2025-04,0.08003791272193367,1.4532103095885573,1.5744610582269531,-0.2822634061096916,80.8,24,8.33281388148841,-28.22634061096916,4_miss0.02_seed1,4,0.02,1
2025-05,0.17981337989527618,1.5743036199931733,1.8846203755966517,-0.14752933235157384,44.2,12,19.699395913861295,-14.752933235157384,4_miss0.02_seed1,4,0.02,1
2025-06,0.06979363448513003,1.8844319229818798,2.0208536938390664,-0.14224353610351792,48.0,12,7.22868753869248,-14.224353610351791,4_miss0.02_seed1,4,0.02,1
2025-07,0.044580327260670585,2.020651618573614,2.112982317377057,-0.08465845888048906,32.2,12,4.558896263438661,-8.465845888048907,4_miss0.02_seed1,4,0.02,1
2025-08,0.08174340843080528,2.112771029709879,2.2929605026407196,-0.10655659507889037,32.0,10,8.517732674974642,-10.655659507889037,4_miss0.02_seed1,4,0.02,1
2025-09,0.07354522907264392,2.292731218054876,2.4679528655187397,-0.10265955397176008,32.0,10,7.631721640058253,-10.265955397176008,4_miss0.02_seed1,4,0.02,1
2025-10,0.10320828948587986,2.467706082571541,2.7362744272738837,-0.1403638006113812,48.7,22,10.87223202290537,-14.036380061138122,4_miss0.02_seed1,4,0.02,1
2025-11,0.22250484920694272,2.736000813512072,3.418159151288416,-0.10554396128076371,32.2,12,24.920187727438183,-10.554396128076371,4_miss0.02_seed1,4,0.02,1
2025-12,0.14215381777025782,3.418159151288416,3.940296459762559,-0.10881615738731587,32.0,10,15.275394894276118,-10.881615738731586,4_miss0.02_seed1,4,0.02,1
2026-01,0.09995078029510927,3.9399024498174087,4.354486724099867,-0.2301609580269397,68.1,11,10.511652322786635,-23.016095802693968,4_miss0.02_seed1,4,0.02,1
2026-02,0.26736565311990385,4.316947578025003,5.689215683864931,-0.23820845946562552,60.1,11,30.65180914154617,-23.820845946562553,4_miss0.02_seed1,4,0.02,1
2026-03,0.1835607718632437,5.688646790741674,6.835524258973417,-0.28684938952349714,32.0,10,20.148797985625876,-28.684938952349714,4_miss0.02_seed1,4,0.02,1
2026-04,0.1695055896845083,6.834840740724003,8.098175254168478,-0.12990391682080793,32.8,18,18.471896921988183,-12.990391682080793,4_miss0.02_seed1,4,0.02,1
2026-05,0.1477477442595886,8.097365477132586,9.387570277020416,-0.08860751618335372,32.0,10,15.922043946730158,-8.860751618335371,4_miss0.02_seed1,4,0.02,1
2026-06,0.42335073735817047,9.386631566929,14.33547508867944,-0.2236630733029341,54.5,10,52.70698024781606,-22.36630733029341,4_miss0.02_seed1,4,0.02,1
2025-01,0.05168752649842343,0.9999000049998333,1.0530466419269098,-0.16125220693771303,50.0,10,5.304664192690978,-16.125220693771304,4_miss0.02_seed2,4,0.02,2
2025-02,0.10319923955717543,1.052941342527775,1.1675257500740075,-0.08543925391330887,20.1,11,10.871228641650532,-8.543925391330887,4_miss0.02_seed2,4,0.02,2
2025-03,0.21898834968860303,1.1670910319240029,1.45335563788581,-0.18082376084176088,50.1,11,24.481677410000113,-18.08237608417609,4_miss0.02_seed2,4,0.02,2
2025-04,0.04955854072920046,1.4532103095885573,1.5271964310049695,-0.30380954240600866,80.8,24,5.0807105428493315,-30.380954240600865,4_miss0.02_seed2,4,0.02,2
2025-05,0.1688831150968511,1.5270437189975967,1.8081726896039132,-0.17310765866039202,44.2,12,18.398174124467182,-17.3107658660392,4_miss0.02_seed2,4,0.02,2
2025-06,0.06979363448513003,1.807991881375515,1.9388798434953518,-0.14224353610351792,48.0,12,7.22868753869248,-14.224353610351791,4_miss0.02_seed2,4,0.02,2
2025-07,0.044580327260670585,1.9386859652050785,2.0272713642330267,-0.08465845888048906,32.2,12,4.558896263438661,-8.465845888048907,4_miss0.02_seed2,4,0.02,2
2025-08,0.08199138820933725,2.027068647232622,2.200494530127969,-0.10655659507889026,32.0,10,8.544646215159135,-10.655659507889027,4_miss0.02_seed2,4,0.02,2
2025-09,0.07354522907264392,2.200274491677062,2.3684301473720435,-0.10265955397176008,32.0,10,7.631721640058253,-10.265955397176008,4_miss0.02_seed2,4,0.02,2
2025-10,0.10197765710980429,2.3681933161990623,2.6227017997489903,-0.1403638006113811,48.7,22,10.735872985702354,-14.036380061138109,4_miss0.02_seed2,4,0.02,2
2025-11,0.22250484920694272,2.6224395426820872,3.276284011777335,-0.1066440308115647,32.2,12,24.920187727438183,-10.66440308115647,4_miss0.02_seed2,4,0.02,2
2025-12,0.12905956464800444,3.276284011777335,3.72761799180217,-0.10881615738731598,32.0,10,13.775789229578805,-10.881615738731599,4_miss0.02_seed2,4,0.02,2
2026-01,0.09995078029510927,3.727245248640459,4.119452235022052,-0.2301609580269398,68.1,11,10.511652322786635,-23.016095802693982,4_miss0.02_seed2,4,0.02,2
2026-02,0.2659035832305264,4.0839392735648365,5.374275558350948,-0.23932143811447526,60.1,11,30.460926641189022,-23.932143811447524,4_miss0.02_seed2,4,0.02,2
2026-03,0.1835607718632437,5.373738157665595,6.457127483793945,-0.2878913036963925,32.0,10,20.148797985625876,-28.78913036963925,4_miss0.02_seed2,4,0.02,2
2026-04,0.1695055896845083,6.456481803330127,7.649881416721726,-0.13117512857822244,32.8,18,18.471896921988183,-13.117512857822245,4_miss0.02_seed2,4,0.02,2
2026-05,0.14742049127424972,7.649116466828185,8.86499732617681,-0.08860751618335361,32.0,10,15.884114318412546,-8.86075161833536,4_miss0.02_seed2,4,0.02,2
2026-06,0.42335073735817047,8.8641108707677,13.537469715854263,-0.2236630733029341,54.5,10,52.70698024781606,-22.36630733029341,4_miss0.02_seed2,4,0.02,2
2025-01,0.05168752649842343,0.9999000049998333,1.0530466419269098,-0.16125220693771303,50.0,10,5.304664192690978,-16.125220693771304,4_miss0.02_seed3,4,0.02,3
2025-02,0.1021180242176238,1.052941342527775,1.1662640855121547,-0.08543925391330887,20.1,11,10.75141775088657,-8.543925391330887,4_miss0.02_seed3,4,0.02,3
2025-03,0.21898834968860303,1.1658298371320752,1.451785096675928,-0.1817089881104461,50.1,11,24.481677410000113,-18.170898811044612,4_miss0.02_seed3,4,0.02,3
2025-04,0.07319719184405143,1.4516399254249441,1.5620375522297378,-0.28715648663214466,80.8,24,7.594268311904329,-28.715648663214466,4_miss0.02_seed3,4,0.02,3
2025-05,0.1794011113139396,1.5618813562844422,1.8689788338615974,-0.15334094576983925,44.2,12,19.650057784700103,-15.334094576983926,4_miss0.02_seed3,4,0.02,3
2025-06,0.06689496724199633,1.868791945322794,1.9982807198941848,-0.1447262865958432,48.0,12,6.918317301936994,-14.47262865958432,4_miss0.02_seed3,4,0.02,3
2025-07,0.044580327260670585,1.998080901813266,2.0893802649664557,-0.08465845888048895,32.2,12,4.558896263438661,-8.465845888048895,4_miss0.02_seed3,4,0.02,3
2025-08,0.08174340843080528,2.089171337386512,2.2673480904999757,-0.10655659507889026,32.0,10,8.517732674974642,-10.655659507889027,4_miss0.02_seed3,4,0.02,3
2025-09,0.07283037114469554,2.267121367027288,2.4386418796488623,-0.10265955397176008,32.0,10,7.55480774507431,-10.265955397176008,4_miss0.02_seed3,4,0.02,3
2025-10,0.10163840054283435,2.4383980276537005,2.699535383948231,-0.14097809876955136,48.7,22,10.698311485445867,-14.097809876955136,4_miss0.02_seed3,4,0.02,3
2025-11,0.22250484920694272,2.6992654439070636,3.3722646693967464,-0.10694705628615597,32.2,12,24.920187727438183,-10.694705628615598,4_miss0.02_seed3,4,0.02,3
2025-12,0.14200939486775985,3.3722646693967464,3.886830026715627,-0.10894485545082766,32.0,10,15.25874768930664,-10.894485545082766,4_miss0.02_seed3,4,0.02,3
2026-01,0.09995078029510927,3.886441363146458,4.295400085501645,-0.2302721323875826,68.1,11,10.511652322786635,-23.02721323875826,4_miss0.02_seed3,4,0.02,3
2026-02,0.26855241741345687,4.2583703133433755,5.6186820176330095,-0.23730385579669255,60.1,11,30.806954085554427,-23.730385579669257,4_miss0.02_seed3,4,0.02,3
2026-03,0.1835607718632437,5.6181201775237195,6.750778906820571,-0.28600254544029,32.0,10,20.148797985625876,-28.600254544029003,4_miss0.02_seed3,4,0.02,3
2026-04,0.17375142631219387,6.750103862682659,8.031805268070611,-0.12887070488908192,32.8,18,18.97597860827256,-12.887070488908192,4_miss0.02_seed3,4,0.02,3
